/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]
Profile Elapse Time in ms: 1035496
Profile Elapse Time in ms: 1035596
Profile Elapse Time in ms: 1035696
Profile Elapse Time in ms: 1035797
Profile Elapse Time in ms: 1035897
Profile Elapse Time in ms: 1035997
Profile Elapse Time in ms: 1036097
Profile Elapse Time in ms: 1036197
Profile Elapse Time in ms: 1036298
Profile Elapse Time in ms: 1036398
Profile Elapse Time in ms: 1036498
Profile Elapse Time in ms: 1036598
Profile Elapse Time in ms: 1036699
Profile Elapse Time in ms: 1036799
Profile Elapse Time in ms: 1036899
Profile Elapse Time in ms: 1036999
Profile Elapse Time in ms: 1037100
Profile Elapse Time in ms: 1037200
Profile Elapse Time in ms: 1037300
Profile Elapse Time in ms: 1037400
Profile Elapse Time in ms: 1037501
Profile Elapse Time in ms: 1037601
Profile Elapse Time in ms: 1037701
Profile Elapse Time in ms: 1037801
Profile Elapse Time in ms: 1037902
Profile Elapse Time in ms: 1038002
Profile Elapse Time in ms: 1038102
Profile Elapse Time in ms: 1038202
Profile Elapse Time in ms: 1038302
Profile Elapse Time in ms: 1038403
Profile Elapse Time in ms: 1038503
Profile Elapse Time in ms: 1038603
Profile Elapse Time in ms: 1038703
Profile Elapse Time in ms: 1038803
Profile Elapse Time in ms: 1038904
Profile Elapse Time in ms: 1039004
Profile Elapse Time in ms: 1039104
Profile Elapse Time in ms: 1039204
Profile Elapse Time in ms: 1039305
Profile Elapse Time in ms: 1039405
Profile Elapse Time in ms: 1039505
Profile Elapse Time in ms: 1039606
Profile Elapse Time in ms: 1039706
Profile Elapse Time in ms: 1039806
Profile Elapse Time in ms: 1039906
Profile Elapse Time in ms: 1040006
Profile Elapse Time in ms: 1040107
Profile Elapse Time in ms: 1040207
Profile Elapse Time in ms: 1040307
Profile Elapse Time in ms: 1040408
Profile Elapse Time in ms: 1040508
Profile Elapse Time /home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
in ms: 1040608
Profile Elapse Time in ms: 1040708
Profile Elapse Time in ms: 1040809
Profile Elapse Time in ms: 1040909
Profile Elapse Time in ms: 1041009
Profile Elapse Time in ms: 1041109
Profile Elapse Time in ms: 1041210
Profile Elapse Time in ms: 1041310
Profile Elapse Time in ms: 1041410
Profile Elapse Time in ms: 1041510
Profile Elapse Time in ms: 1041610
Profile Elapse Time in ms: 1041711
Profile Elapse Time in ms: 1041811
Profile Elapse Time in ms: 1041911
Profile Elapse Time in ms: 1042011
Profile Elapse Time in ms: 1042111
Profile Elapse Time in ms: 1042212
Profile Elapse Time in ms: 1042312
Profile Elapse Time in ms: 1042412
Profile Elapse Time in ms: 1042512
Profile Elapse Time in ms: 1042613
Profile Elapse Time in ms: 1042713
Profile Elapse Time in ms: 1042813
Profile Elapse Time in ms: 1042914
Profile Elapse Time in ms: 1043014
Profile Elapse Time in ms: 1043114
Profile Elapse Time in ms: 1043214
Profile Elapse Time in ms: 1043314
Profile Elapse Time in ms: 1043415
Profile Elapse Time in ms: 1043515
Profile Elapse Time in ms: 1043615
Profile Elapse Time in ms: 1043715
Profile Elapse Time in ms: 1043816
Profile Elapse Time in ms: 1043916
Profile Elapse Time in ms: 1044016
Profile Elapse Time in ms: 1044116
Profile Elapse Time in ms: 1044217
Profile Elapse Time in ms: 1044317
Profile Elapse Time in ms: 1044417
Profile Elapse Time in ms: 1044517
Profile Elapse Time in ms: 1044618
Profile Elapse Time in ms: 1044718
Profile Elapse Time in ms: 1044818
Profile Elapse Time in ms: 1044918
Profile Elapse Time in ms: 1045019
Profile Elapse Time in ms: 1045119
Profile Elapse Time in ms: 1045219
Profile Elapse Time in ms: 1045319
Profile Elapse Time in ms: 1045420
Profile Elapse Time in ms: 1045520
Profile Elapse Time in ms: 1045620
Profile Elapse Time in ms: 1045720
Profile Elapse Time in ms: 1045821
Profile Elapse Time in ms: 1045921
Profile Elapse Time in ms: 1046021
Profile Elapse Time in ms: 1046121
Profile Elapse Time in ms: 1046221
Profile Elapse Time in ms: 1046322
Profile Elapse Time in ms: 1046422
Profile Elapse Time in ms: 1046522
Profile Elapse Time in ms: 1046623
Profile Elapse Time in ms: 1046723
Profile Elapse Time in ms: 1046823
Profile Elapse Time in ms: 1046923
Profile Elapse Time in ms: 1047024
Profile Elapse Time in ms: 1047124
Profile Elapse Time in ms: 1047224
Profile Elapse Time in ms: 1047324
Profile Elapse Time in ms: 1047424
Profile Elapse Time in ms: 1047525
Profile Elapse Time in ms: 1047625
Profile Elapse Time in ms: 1047725
Profile Elapse Time in ms: 1047825
Profile Elapse Time in ms: 1047926
Profile Elapse Time in ms: 1048026
Profile Elapse Time in ms: 1048126
Profile Elapse Time in ms: 1048226
Profile Elapse Time in ms: 1048326
Profile Elapse Time in ms: 1048427
Profile Elapse Time in ms: 1048527
Profile Elapse Time in ms: 1048627
Profile Elapse Time in ms: 1048727
Profile Elapse Time in ms: 1048828
Profile Elapse Time in ms: 1048928
Profile Elapse Time in ms: 1049028
Profile Elapse Time in ms: 1049128
Profile Elapse Time in ms: 1049228
Profile Elapse Time in ms: 1049329
Profile Elapse Time in ms: 1049429
Profile Elapse Time in ms: 1049529
Profile Elapse Time in ms: 1049629
Profile Elapse Time in ms: 1049729
Profile Elapse Time in ms: 1049830
Profile Elapse Time in ms: 1049930
Profile Elapse Time in ms: 1050030
Profile Elapse Time in ms: 1050130
Profile Elapse Time in ms: 1050231
Profile Elapse Time in ms: 1050331
Profile Elapse Time in ms: 1050431
Profile Elapse Time in ms: 1050531
Profile Elapse Time in ms: 1050632
Profile Elapse Time in ms: 1050732
Profile Elapse Time in ms: 1050832
Profile Elapse Time in ms: 1050932
Profile Elapse Time in ms: 1051033
Profile Elapse Time in ms: 1051133
Profile Elapse Time in ms: 1051233
Profile Elapse Time in ms: 1051333
Profile Elapse Time in ms: 1051433
Profile Elapse Time in ms: 1051534
Profile Elapse Time in ms: 1051634
Profile Elapse Time in ms: 1051734
Profile Elapse Time in ms: 1051834
Profile Elapse Time in ms: 1051935
Profile Elapse Time in ms: 1052035
Profile Elapse Time in ms: 1052135
Profile Elapse Time in ms: 1052235
Profile Elapse Time in ms: 1052336
Profile Elapse Time in ms: 1052436
Profile Elapse Time in ms: 1052536
Profile Elapse Time in ms: 1052636
Profile Elapse Time in ms: 1052737
Profile Elapse Time in ms: 1052837
Profile Elapse Time in ms: 1052937
Profile Elapse Time in ms: 1053037
Profile Elapse Time in ms: 1053137
Profile Elapse Time in ms: 1053238
Profile Elapse Time in ms: 1053338
Profile Elapse Time in ms: 1053438
Profile Elapse Time in ms: 1053538
Profile Elapse Time in ms: 1053639
Profile Elapse Time in ms: 1053739
Profile Elapse Time in ms: 1053839
Profile Elapse Time in ms: 1053939
Profile Elapse Time in ms: 1054039
Profile Elapse Time in ms: 1054140
Profile Elapse Time in ms: 1054240
Profile Elapse Time in ms: 1054342
Profile Elapse Time in ms: 1054448
Profile Elapse Time in ms: 1054548
Profile Elapse Time in ms: 1054649
Profile Elapse Time in ms: 1054749
Profile Elapse Time in ms: 1054849
Profile Elapse Time in ms: 1054949
Profile Elapse Time in ms: 1055049
Profile Elapse Time in ms: 1055150
Profile Elapse Time in ms: 1055250
Profile Elapse Time in ms: 1055350
Profile Elapse Time in ms: 1055450
Profile Elapse Time in ms: 1055550
Profile Elapse Time in ms: 1055651
Profile Elapse Time in ms: 1055751
Profile Elapse Time in ms: 1055851
Profile Elapse Time in ms: 1055951
Profile Elapse Time in ms: 1056051
Profile Elapse Time in ms: 1056152
Profile Elapse Time in ms: 1056252
Profile Elapse Time in ms: 1056352
Profile Elapse Time in ms: 1056452
Profile Elapse Time in ms: 1056553
Profile Elapse Time in ms: 1056653
Profile Elapse Time in ms: 1056753
Profile Elapse Time in ms: 1056853
Profile Elapse Time in ms: 1056954
Profile Elapse Time in ms: 1057054
Profile Elapse Time in ms: 1057154
Profile Elapse Time in ms: 1057254
Profile Elapse Time in ms: 1057355
Profile Elapse Time in ms: 1057455
Profile Elapse Time in ms: 1057555
Profile Elapse Time in ms: 1057655
Profile Elapse Time in ms: 1057756
Profile Elapse Time in ms: 1057856
Profile Elapse Time in ms: 1057956
Profile Elapse Time in ms: 1058057
Profile Elapse Time in ms: 1058157
Profile Elapse Time in ms: 1058257
Profile Elapse Time in ms: 1058357
Profile Elapse Time in ms: 1058458
Profile Elapse Time in ms: 1058558
Profile Elapse Time in ms: 1058658
Profile Elapse Time in ms: 1058758
Profile Elapse Time in ms: 1058858
Profile Elapse Time in ms: 1058959
Profile Elapse Time in ms: 1059059
Profile Elapse Time in ms: 1059159
Profile Elapse Time in ms: 1059260
Profile Elapse Time in ms: 1059360
Profile Elapse Time in ms: 1059460
Profile Elapse Time in ms: 1059560
Profile Elapse Time in ms: 1059661
Profile Elapse Time in ms: 1059761
Profile Elapse Time in ms: 1059862
Profile Elapse Time in ms: 1059962
Profile Elapse Time in ms: 1060063
Profile Elapse Time in ms: 1060163
Profile Elapse Time in ms: 1060263
Profile Elapse Time in ms: 1060364
Profile Elapse Time in ms: 1060464
Profile Elapse Time in ms: 1060564
Profile Elapse Time in ms: 1060664
Profile Elapse Time in ms: 1060765
Profile Elapse Time in ms: 1060865
Profile Elapse Time in ms: 1060965
Profile Elapse Time in ms: 1061065
Profile Elapse Time in ms: 1061165
Profile Elapse Time in ms: 1061266
Profile Elapse Time in ms: 1061366
Profile Elapse Time in ms: 1061466
Profile Elapse Time in ms: 1061566
Profile Elapse Time in ms: 1061666
Profile Elapse Time in ms: 1061767
Profile Elapse Time in ms: 1061867
Profile Elapse Time in ms: 1061967
Profile Elapse Time in ms: 1062067
Profile Elapse Time in ms: 1062168
Profile Elapse Time in ms: 1062268
Profile Elapse Time in ms: 1062368
Profile Elapse Time in ms: 1062468
Profile Elapse Time in ms: 1062569
Profile Elapse Time in ms: 1062669
Profile Elapse Time in ms: 1062769
Profile Elapse Time in ms: 1062869
Profile Elapse Time in ms: 1062969
Profile Elapse Time in ms: 1063070
Profile Elapse Time in ms: 1063170
Profile Elapse Time in ms: 1063270
Profile Elapse Time in ms: 1063370
Profile Elapse Time in ms: 1063470
Profile Elapse Time in ms: 1063571
Profile Elapse Time in ms: 1063671
Profile Elapse Time in ms: 1063771
Profile Elapse Time in ms: 1063872
Profile Elapse Time in ms: 1063972
Profile Elapse Time in ms: 1064072
Profile Elapse Time in ms: 1064172
Profile Elapse Time in ms: 1064272
Profile Elapse Time in ms: 1064373
Profile Elapse Time in ms: 1064473
Profile Elapse Time in ms: 1064573
Profile Elapse Time in ms: 1064673
Profile Elapse Time in ms: 1064774
Profile Elapse Time in ms: 1064874
Profile Elapse Time in ms: 1064974
Profile Elapse Time in ms: 1065074
Profile Elapse Time in ms: 1065174
Profile Elapse Time in ms: 1065275
Profile Elapse Time in ms: 1065375
Profile Elapse Time in ms: 1065475
Profile Elapse Time in ms: 1065575
Profile Elapse Time in ms: 1065676
Profile Elapse Time in ms: 1065776
Profile Elapse Time in ms: 1065876
Profile Elapse Time in ms: 1065976
Profile Elapse Time in ms: 1066076
Profile Elapse Time in ms: 1066177
Profile Elapse Time in ms: 1066277
Profile Elapse Time in ms: 1066377
Profile Elapse Time in ms: 1066477
Profile Elapse Time in ms: 1066577
Profile Elapse Time in ms: 1066678
Profile Elapse Time in ms: 1066778
Profile Elapse Time in ms: 1066878
Profile Elapse Time in ms: 1066978
Profile Elapse Time in ms: 1067079
Profile Elapse Time in ms: 1067179
Profile Elapse Time in ms: 1067279
Profile Elapse Time in ms: 1067380
Profile Elapse Time in ms: 1067480
Profile Elapse Time in ms: 1067580
Profile Elapse Time in ms: 1067680
Profile Elapse Time in ms: 1067780
Profile Elapse Time in ms: 1067881
Profile Elapse Time in ms: 1067981
Profile Elapse Time in ms: 1068081
Profile Elapse Time in ms: 1068181
Profile Elapse Time in ms: 1068282
Profile Elapse Time in ms: 1068382
Profile Elapse Time in ms: 1068482
Profile Elapse Time in ms: 1068582
Profile Elapse Time in ms: 1068682
Profile Elapse Time in ms: 1068783
Profile Elapse Time in ms: 1068883
Profile Elapse Time in ms: 1068983
Profile Elapse Time in ms: 1069083
Profile Elapse Time in ms: 1069184
Profile Elapse Time in ms: 1069284
Profile Elapse Time in ms: 1069384
Profile Elapse Time in ms: 1069484
Profile Elapse Time in ms: 1069585
Profile Elapse Time in ms: 1069685
Profile Elapse Time in ms: 1069785
Profile Elapse Time in ms: 1069886
Profile Elapse Time in ms: 1069986
Profile Elapse Time in ms: 1070086
Profile Elapse Time in ms: 1070186
Profile Elapse Time in ms: 1070286
Profile Elapse Time in ms: 1070387
Profile Elapse Time in ms: 1070487
Profile Elapse Time in ms: 1070587
Profile Elapse Time in ms: 1070687
Profile Elapse Time in ms: 1070787
Profile Elapse Time in ms: 1070888
Profile Elapse Time in ms: 1070988
Profile Elapse Time in ms: 1071088
Profile Elapse Time in ms: 1071188
Profile Elapse Time in ms: 1071289
Profile Elapse Time in ms: 1071389
Profile Elapse Time in ms: 1071489
Profile Elapse Time in ms: 1071589
Profile Elapse Time in ms: 1071690
Profile Elapse Time in ms: 1071790
Profile Elapse Time in ms: 1071890
Profile Elapse Time in ms: 1071990
Profile Elapse Time in ms: 1072090
Profile Elapse Time in ms: 1072191
Profile Elapse Time in ms: 1072291
Profile Elapse Time in ms: 1072391
Profile Elapse Time in ms: 1072491
Profile Elapse Time in ms: 1072592
Profile Elapse Time in ms: 1072692
Profile Elapse Time in ms: 1072792
Profile Elapse Time in ms: 1072892
Profile Elapse Time in ms: 1072992
Profile Elapse Time in ms: 1073093
Profile Elapse Time in ms: 1073193
Profile Elapse Time in ms: 1073293
Profile Elapse Time in ms: 1073394
Profile Elapse Time in ms: 1073494
Profile Elapse Time in ms: 1073594
Profile Elapse Time in ms: 1073694
Profile Elapse Time in ms: 1073795
Profile Elapse Time in ms: 1073895
Profile Elapse Time in ms: 1073995
Profile Elapse Time in ms: 1074095
Profile Elapse Time in ms: 1074196
Profile Elapse Time in ms: 1074296
Profile Elapse Time in ms: 1074396
Profile Elapse Time in ms: 1074496
Profile Elapse Time in ms: 1074597
Profile Elapse Time in ms: 1074697
Profile Elapse Time in ms: 1074797
Profile Elapse Time in ms: 1074897
Profile Elapse Time in ms: 1074998
Profile Elapse Time in ms: 1075098
Profile Elapse Time in ms: 1075198
Profile Elapse Time in ms: 1075298
Profile Elapse Time in ms: 1075399
Profile Elapse Time in ms: 1075499
Profile Elapse Time in ms: 1075599
Profile Elapse Time in ms: 1075699
Profile Elapse Time in ms: 1075800
Profile Elapse Time in ms: 1075900
Profile Elapse Time in ms: 1076000
Profile Elapse Time in ms: 1076101
Profile Elapse Time in ms: 1076201
Profile Elapse Time in ms: 1076301
Profile Elapse Time in ms: 1076401
Profile Elapse Time in ms: 1076502
Profile Elapse Time in ms: 1076602
Profile Elapse Time in ms: 1076702
Profile Elapse Time in ms: 1076802
Profile Elapse Time in ms: 1076902
Profile Elapse Time in ms: 1077003
Profile Elapse Time in ms: 1077103
Profile Elapse Time in ms: 1077203
Profile Elapse Time in ms: 1077303
Profile Elapse Time in ms: 1077403
Profile Elapse Time in ms: 1077504
Profile Elapse Time in ms: 1077604
Profile Elapse Time in ms: 1077704
Profile Elapse Time in ms: 1077804
Profile Elapse Time in ms: 1077905
Profile Elapse Time in ms: 1078005
Profile Elapse Time in ms: 1078105
Profile Elapse Time in ms: 1078205
Profile Elapse Time in ms: 1078306
Profile Elapse Time in ms: 1078406
Profile Elapse Time in ms: 1078506
Profile Elapse Time in ms: 1078606
Profile Elapse Time in ms: 1078707
Profile Elapse Time in ms: 1078807
Profile Elapse Time in ms: 1078907
Profile Elapse Time in ms: 1079007
Profile Elapse Time in ms: 1079108
Profile Elapse Time in ms: 1079208
Profile Elapse Time in ms: 1079308
Profile Elapse Time in ms: 1079408
Profile Elapse Time in ms: 1079509
Profile Elapse Time in ms: 1079609
Profile Elapse Time in ms: 1079709
Profile Elapse Time in ms: 1079809
Profile Elapse Time in ms: 1079910
Profile Elapse Time in ms: 1080010
Profile Elapse Time in ms: 1080110
Profile Elapse Time in ms: 1080210
Profile Elapse Time in ms: 1080311
Profile Elapse Time in ms: 1080411
Profile Elapse Time in ms: 1080511
Profile Elapse Time in ms: 1080611
Profile Elapse Time in ms: 1080712
Profile Elapse Time in ms: 1080812
Profile Elapse Time in ms: 1080912
Profile Elapse Time in ms: 1081012
Profile Elapse Time in ms: 1081112
Profile Elapse Time in ms: 1081213
Profile Elapse Time in ms: 1081313
Profile Elapse Time in ms: 1081413
Profile Elapse Time in ms: 1081513
Profile Elapse Time in ms: 1081614
Profile Elapse Time in ms: 1081714
Profile Elapse Time in ms: 1081814
Profile Elapse Time in ms: 1081914
Profile Elapse Time in ms: 1082015
Profile Elapse Time in ms: 1082115
Profile Elapse Time in ms: 1082215
Profile Elapse Time in ms: 1082315
Profile Elapse Time in ms: 1082416
Profile Elapse Time in ms: 1082516
Profile Elapse Time in ms: 1082616
Profile Elapse Time in ms: 1082716
Profile Elapse Time in ms: 1082816
Profile Elapse Time in ms: 1082917
Profile Elapse Time in ms: 1083017
Profile Elapse Time in ms: 1083117
Profile Elapse Time in ms: 1083217
Profile Elapse Time in ms: 1083318
Profile Elapse Time in ms: 1083418
Profile Elapse Time in ms: 1083518
Profile Elapse Time in ms: 1083618
Profile Elapse Time in ms: 1083718
Profile Elapse Time in ms: 1083819
Profile Elapse Time in ms: 1083919
Profile Elapse Time in ms: 1084019
Profile Elapse Time in ms: 1084119
Profile Elapse Time in ms: 1084220
Profile Elapse Time in ms: 1084320
Profile Elapse Time in ms: 1084420
Profile Elapse Time in ms: 1084520
Profile Elapse Time in ms: 1084620
Profile Elapse Time in ms: 1084721
Profile Elapse Time in ms: 1084821
Profile Elapse Time in ms: 1084921
Profile Elapse Time in ms: 1085021
Profile Elapse Time in ms: 1085121
Profile Elapse Time in ms: 1085222
Profile Elapse Time in ms: 1085322
Profile Elapse Time in ms: 1085422
Profile Elapse Time in ms: 1085522
Profile Elapse Time in ms: 1085623
Profile Elapse Time in ms: 1085723
Profile Elapse Time in ms: 1085823
Profile Elapse Time in ms: 1085923
Profile Elapse Time in ms: 1086024
Profile Elapse Time in ms: 1086124
Profile Elapse Time in ms: 1086224
Profile Elapse Time in ms: 1086324
Profile Elapse Time in ms: 1086425
Profile Elapse Time in ms: 1086525
Profile Elapse Time in ms: 1086625
Profile Elapse Time in ms: 1086725
Profile Elapse Time in ms: 1086826
Profile Elapse Time in ms: 1086926
Profile Elapse Time in ms: 1087026
Profile Elapse Time in ms: 1087126
Profile Elapse Time in ms: 1087227
Profile Elapse Time in ms: 1087327
Profile Elapse Time in ms: 1087427
Profile Elapse Time in ms: 1087527
Profile Elapse Time in ms: 1087628
Profile Elapse Time in ms: 1087728
Profile Elapse Time in ms: 1087828
Profile Elapse Time in ms: 1087928
Profile Elapse Time in ms: 1088028
Profile Elapse Time in ms: 1088129
Profile Elapse Time in ms: 1088229
Profile Elapse Time in ms: 1088329
Profile Elapse Time in ms: 1088430
Profile Elapse Time in ms: 1088530
Profile Elapse Time in ms: 1088630
Profile Elapse Time in ms: 1088730
Profile Elapse Time in ms: 1088830
Profile Elapse Time in ms: 1088931
Profile Elapse Time in ms: 1089031
Profile Elapse Time in ms: 1089131
Profile Elapse Time in ms: 1089231
Profile Elapse Time in ms: 1089331
Profile Elapse Time in ms: 1089432
Profile Elapse Time in ms: 1089532
Profile Elapse Time in ms: 1089632
Profile Elapse Time in ms: 1089732
Profile Elapse Time in ms: 1089832
Profile Elapse Time in ms: 1089933
Profile Elapse Time in ms: 1090033
Profile Elapse Time in ms: 1090133
Profile Elapse Time in ms: 1090234
Profile Elapse Time in ms: 1090334
Profile Elapse Time in ms: 1090434
Profile Elapse Time in ms: 1090534
Profile Elapse Time in ms: 1090634
Profile Elapse Time in ms: 1090735
Profile Elapse Time in ms: 1090835
Profile Elapse Time in ms: 1090935
Profile Elapse Time in ms: 1091035
Profile Elapse Time in ms: 1091136
Profile Elapse Time in ms: 1091236
Profile Elapse Time in ms: 1091336
Profile Elapse Time in ms: 1091436
Profile Elapse Time in ms: 1091537
Profile Elapse Time in ms: 1091637
Profile Elapse Time in ms: 1091737
Profile Elapse Time in ms: 1091837
Profile Elapse Time in ms: 1091937
Profile Elapse Time in ms: 1092038
Profile Elapse Time in ms: 1092138
Profile Elapse Time in ms: 1092238
Profile Elapse Time in ms: 1092338
Profile Elapse Time in ms: 1092439
Profile Elapse Time in ms: 1092539
Profile Elapse Time in ms: 1092639
Profile Elapse Time in ms: 1092739
Profile Elapse Time in ms: 1092840
Profile Elapse Time in ms: 1092940
Profile Elapse Time in ms: 1093040
Profile Elapse Time in ms: 1093140
Profile Elapse Time in ms: 1093241
Profile Elapse Time in ms: 1093341
Profile Elapse Time in ms: 1093441
Profile Elapse Time in ms: 1093541
Profile Elapse Time in ms: 1093642
Profile Elapse Time in ms: 1093742
Profile Elapse Time in ms: 1093842
Profile Elapse Time in ms: 1093942
Profile Elapse Time in ms: 1094042
Profile Elapse Time in ms: 1094143
Profile Elapse Time in ms: 1094243
Profile Elapse Time in ms: 1094343
Profile Elapse Time in ms: 1094444
Profile Elapse Time in ms: 1094544
Profile Elapse Time in ms: 1094644
Profile Elapse Time in ms: 1094744
Profile Elapse Time in ms: 1094844
Profile Elapse Time in ms: 1094945
Profile Elapse Time in ms: 1095045
Profile Elapse Time in ms: 1095145
Profile Elapse Time in ms: 1095245
Profile Elapse Time in ms: 1095346
Profile Elapse Time in ms: 1095446
Profile Elapse Time in ms: 1095546
Profile Elapse Time in ms: 1095646
Profile Elapse Time in ms: 1095746
Profile Elapse Time in ms: 1095847
Profile Elapse Time in ms: 1095947
Profile Elapse Time in ms: 1096047
Profile Elapse Time in ms: 1096147
Profile Elapse Time in ms: 1096248
Profile Elapse Time in ms: 1096348
Profile Elapse Time in ms: 1096448
Profile Elapse Time in ms: 1096548
Profile Elapse Time in ms: 1096649
Profile Elapse Time in ms: 1096749
Profile Elapse Time in ms: 1096849
Profile Elapse Time in ms: 1096949
Profile Elapse Time in ms: 1097049
Profile Elapse Time in ms: 1097150
Profile Elapse Time in ms: 1097250
Profile Elapse Time in ms: 1097350
Profile Elapse Time in ms: 1097450
Profile Elapse Time in ms: 1097551
Profile Elapse Time in ms: 1097651
Profile Elapse Time in ms: 1097751
Profile Elapse Time in ms: 1097851
Profile Elapse Time in ms: 1097952
Profile Elapse Time in ms: 1098052
Profile Elapse Time in ms: 1098152
Profile Elapse Time in ms: 1098252
Profile Elapse Time in ms: 1098353
Profile Elapse Time in ms: 1098453
Profile Elapse Time in ms: 1098553
Profile Elapse Time in ms: 1098653
Profile Elapse Time in ms: 1098754
Profile Elapse Time in ms: 1098854
Profile Elapse Time in ms: 1098954
Profile Elapse Time in ms: 1099054
Profile Elapse Time in ms: 1099154
Profile Elapse Time in ms: 1099255
Profile Elapse Time in ms: 1099355
Profile Elapse Time in ms: 1099455
Profile Elapse Time in ms: 1099556
Profile Elapse Time in ms: 1099656
Profile Elapse Time in ms: 1099756
Profile Elapse Time in ms: 1099856
Profile Elapse Time in ms: 1099957
Profile Elapse Time in ms: 1100057
Profile Elapse Time in ms: 1100157
Profile Elapse Time in ms: 1100257
Profile Elapse Time in ms: 1100358
Profile Elapse Time in ms: 1100458
Profile Elapse Time in ms: 1100558
Profile Elapse Time in ms: 1100658
Profile Elapse Time in ms: 1100759
Profile Elapse Time in ms: 1100859
Profile Elapse Time in ms: 1100959
Profile Elapse Time in ms: 1101059
Profile Elapse Time in ms: 1101160
Profile Elapse Time in ms: 1101260
Profile Elapse Time in ms: 1101360
Profile Elapse Time in ms: 1101460
Profile Elapse Time in ms: 1101560
Profile Elapse Time in ms: 1101661
Profile Elapse Time in ms: 1101761
Profile Elapse Time in ms: 1101861
Profile Elapse Time in ms: 1101961
Profile Elapse Time in ms: 1102061
Profile Elapse Time in ms: 1102162
Profile Elapse Time in ms: 1102262
Profile Elapse Time in ms: 1102362
Profile Elapse Time in ms: 1102462
Profile Elapse Time in ms: 1102563
Profile Elapse Time in ms: 1102663
Profile Elapse Time in ms: 1102763
Profile Elapse Time in ms: 1102863
Profile Elapse Time in ms: 1102964
Profile Elapse Time in ms: 1103064
Profile Elapse Time in ms: 1103164
Profile Elapse Time in ms: 1103265
Profile Elapse Time in ms: 1103365
Profile Elapse Time in ms: 1103465
Profile Elapse Time in ms: 1103565
Profile Elapse Time in ms: 1103665
Profile Elapse Time in ms: 1103766
Profile Elapse Time in ms: 1103866
Profile Elapse Time in ms: 1103966
Profile Elapse Time in ms: 1104066
Profile Elapse Time in ms: 1104167
Profile Elapse Time in ms: 1104267
Profile Elapse Time in ms: 1104367
Profile Elapse Time in ms: 1104467
Profile Elapse Time in ms: 1104568
Profile Elapse Time in ms: 1104668
Profile Elapse Time in ms: 1104768
Profile Elapse Time in ms: 1104868
Profile Elapse Time in ms: 1104968
Profile Elapse Time in ms: 1105069
Profile Elapse Time in ms: 1105169
Profile Elapse Time in ms: 1105269
Profile Elapse Time in ms: 1105369
Profile Elapse Time in ms: 1105470
Profile Elapse Time in ms: 1105570
Profile Elapse Time in ms: 1105670
Profile Elapse Time in ms: 1105770
Profile Elapse Time in ms: 1105870
Profile Elapse Time in ms: 1105971
Profile Elapse Time in ms: 1106071
Profile Elapse Time in ms: 1106171
Profile Elapse Time in ms: 1106272
Profile Elapse Time in ms: 1106372
Profile Elapse Time in ms: 1106472
Profile Elapse Time in ms: 1106572
Profile Elapse Time in ms: 1106672
Profile Elapse Time in ms: 1106773
Profile Elapse Time in ms: 1106873
Profile Elapse Time in ms: 1106973
Profile Elapse Time in ms: 1107073
Profile Elapse Time in ms: 1107174
Profile Elapse Time in ms: 1107274
Profile Elapse Time in ms: 1107374
Profile Elapse Time in ms: 1107474
Profile Elapse Time in ms: 1107574
Profile Elapse Time in ms: 1107675
Profile Elapse Time in ms: 1107775
Profile Elapse Time in ms: 1107875
Profile Elapse Time in ms: 1107975
Profile Elapse Time in ms: 1108075
Profile Elapse Time in ms: 1108176
Profile Elapse Time in ms: 1108276
Profile Elapse Time in ms: 1108376
Profile Elapse Time in ms: 1108476
Profile Elapse Time in ms: 1108576
Profile Elapse Time in ms: 1108677
Profile Elapse Time in ms: 1108777
Profile Elapse Time in ms: 1108877
Profile Elapse Time in ms: 1108977
Profile Elapse Time in ms: 1109077
Profile Elapse Time in ms: 1109178
Profile Elapse Time in ms: 1109278
Profile Elapse Time in ms: 1109378
Profile Elapse Time in ms: 1109478
Profile Elapse Time in ms: 1109578
Profile Elapse Time in ms: 1109679
Profile Elapse Time in ms: 1109779
Profile Elapse Time in ms: 1109879
Profile Elapse Time in ms: 1109979
Profile Elapse Time in ms: 1110080
Profile Elapse Time in ms: 1110180
Profile Elapse Time in ms: 1110280
Profile Elapse Time in ms: 1110380
Profile Elapse Time in ms: 1110480
Profile Elapse Time in ms: 1110581
Profile Elapse Time in ms: 1110681
Profile Elapse Time in ms: 1110781
Profile Elapse Time in ms: 1110881
Profile Elapse Time in ms: 1110982
Profile Elapse Time in ms: 1111082
Profile Elapse Time in ms: 1111182
Profile Elapse Time in ms: 1111283
Profile Elapse Time in ms: 1111383
