/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profile Elapse Time in ms: 544330
Profile Elapse Time in ms: 544431
Profile Elapse Time in ms: 544531
Profile Elapse Time in ms: 544631
Profile Elapse Time in ms: 544732
Profile Elapse Time in ms: 544832
Profile Elapse Time in ms: 544932
Profile Elapse Time in ms: 545032
Profile Elapse Time in ms: 545133
Profile Elapse Time in ms: 545233
Profile Elapse Time in ms: 545333
Profile Elapse Time in ms: 545433
Profile Elapse Time in ms: 545534
Profile Elapse Time in ms: 545634
Profile Elapse Time in ms: 545734
Profile Elapse Time in ms: 545834
Profile Elapse Time in ms: 545935
Profile Elapse Time in ms: 546035
Profile Elapse Time in ms: 546135
Profile Elapse Time in ms: 546235
Profile Elapse Time in ms: 546335
Profile Elapse Time in ms: 546436
Profile Elapse Time in ms: 546536
Profile Elapse Time in ms: 546636
Profile Elapse Time in ms: 546737
Profile Elapse Time in ms: 546837
Profile Elapse Time in ms: 546937
Profile Elapse Time in ms: 547037
Profile Elapse Time in ms: 547137
Profile Elapse Time in ms: 547238
Profile Elapse Time in ms: 547338
Profile Elapse Time in ms: 547438
Profile Elapse Time in ms: 547539
Profile Elapse Time in ms: 547639
Profile Elapse Time in ms: 547739
Profile Elapse Time in ms: 547839
Profile Elapse Time in ms: 547940
Profile Elapse Time in ms: 548040
Profile Elapse Time in ms: 548140
Profile Elapse Time in ms: 548240
Profile Elapse Time in ms: 548341
Profile Elapse Time in ms: 548441
Profile Elapse Time in ms: 548541
Profile Elapse Time in ms: 548641
Profile Elapse Time in ms: 548741
Profile Elapse Time in ms: 548842
Profile Elapse Time in ms: 548942
Profile Elapse Time in ms: 549042
Profile Elapse Time in ms: 549142
Profile Elapse Time in ms: 549242
Profile Elapse Time in ms: 549343
Profile Elapse Time in ms: 549443
Profile Elapse Time in ms: 549543
Profile Elapse Time in ms: 549644
Profile Elapse Time in ms: 549744
Profile Elapse Time in ms: 549844
Profile Elapse Time in ms: 549944
Profile Elapse Time in ms: 550044
Profile Elapse Time in ms: 550145
Profile Elapse Time in ms: 550245
Profile Elapse Time in ms: 550345
Profile Elapse Time in ms: 550445
Profile Elapse Time in ms: 550546
Profile Elapse Time in ms: 550646
Profile Elapse Time in ms: 550746
Profile Elapse Time in ms: 550846
Profile Elapse Time in ms: 550946
Profile Elapse Time in ms: 551047
Profile Elapse Time in ms: 551147
Profile Elapse Time in ms: 551247
Profile Elapse Time in ms: 551348
Profile Elapse Time in ms: 551448
Profile Elapse Time in ms: 551548
Profile Elapse Time in ms: 551648
Profile Elapse Time in ms: 551748
Profile Elapse Time in ms: 551848
Profile Elapse Time in ms: 551949
Profile Elapse Time in ms: 552049
Profile Elapse Time in ms: 552149
Profile Elapse Time in ms: 552250
Profile Elapse Time in ms: 552350
Profile Elapse Time in ms: 552450
Profile Elapse Time in ms: 552550
Profile Elapse Time in ms: 552650
Profile Elapse Time in ms: 552751
Profile Elapse Time in ms: 552851
Profile Elapse Time in ms: 552951
Profile Elapse Time in ms: 553052
Profile Elapse Time in ms: 553152
Profile Elapse Time in ms: 553252
Profile Elapse Time in ms: 553352
Profile Elapse Time in ms: 553452
Profile Elapse Time in ms: 553553
Profile Elapse Time in ms: 553653
Profile Elapse Time in ms: 553753
Profile Elapse Time in ms: 553853
Profile Elapse Time in ms: 553954
Profile Elapse Time in ms: 554054
Profile Elapse Time in ms: 554154
Profile Elapse Time in ms: 554255
Profile Elapse Time in ms: 554355
Profile Elapse Time in ms: 554455
Profile Elapse Time in ms: 554555
Profile Elapse Time in ms: 554656
Profile Elapse Time in ms: 554756
Profile Elapse Time in ms: 554856
Profile Elapse Time in ms: 554956
Profile Elapse Time in ms: 555057
Profile Elapse Time in ms: 555157
Profile Elapse Time in ms: 555257
Profile Elapse Time in ms: 555357
Profile Elapse Time in ms: 555458
Profile Elapse Time in ms: 555558
Profile Elapse Time in ms: 555658
Profile Elapse Time in ms: 555758
Profile Elapse Time in ms: 555858
Profile Elapse Time in ms: 555958
Profile Elapse Time in ms: 556059
Profile Elapse Time in ms: 556159
Profile Elapse Time in ms: 556259
Profile Elapse Time in ms: 556359
Profile Elapse Time in ms: 556459
Profile Elapse Time in ms: 556560
Profile Elapse Time in ms: 556660
Profile Elapse Time in ms: 556760
Profile Elapse Time in ms: 556861
Profile Elapse Time in ms: 556961
Profile Elapse Time in ms: 557061
Profile Elapse Time in ms: 557161
Profile Elapse Time in ms: 557262
Profile Elapse Time in ms: 557362
Profile Elapse Time in ms: 557462
Profile Elapse Time in ms: 557562
Profile Elapse Time in ms: 557662
Profile Elapse Time in ms: 557763
Profile Elapse Time in ms: 557863
Profile Elapse Time in ms: 557963
Profile Elapse Time in ms: 558063
Profile Elapse Time in ms: 558164
Profile Elapse Time in ms: 558264
Profile Elapse Time in ms: 558364
Profile Elapse Time in ms: 558464
Profile Elapse Time in ms: 558565
Profile Elapse Time in /home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
ms: 558665
Profile Elapse Time in ms: 558765
Profile Elapse Time in ms: 558865
Profile Elapse Time in ms: 558965
Profile Elapse Time in ms: 559065
Profile Elapse Time in ms: 559166
Profile Elapse Time in ms: 559266
Profile Elapse Time in ms: 559366
Profile Elapse Time in ms: 559466
Profile Elapse Time in ms: 559567
Profile Elapse Time in ms: 559667
Profile Elapse Time in ms: 559767
Profile Elapse Time in ms: 559867
Profile Elapse Time in ms: 559967
Profile Elapse Time in ms: 560068
Profile Elapse Time in ms: 560168
Profile Elapse Time in ms: 560268
Profile Elapse Time in ms: 560368
Profile Elapse Time in ms: 560469
Profile Elapse Time in ms: 560569
Profile Elapse Time in ms: 560669
Profile Elapse Time in ms: 560769
Profile Elapse Time in ms: 560869
Profile Elapse Time in ms: 560970
Profile Elapse Time in ms: 561070
Profile Elapse Time in ms: 561170
Profile Elapse Time in ms: 561271
Profile Elapse Time in ms: 561371
Profile Elapse Time in ms: 561471
Profile Elapse Time in ms: 561571
Profile Elapse Time in ms: 561672
Profile Elapse Time in ms: 561772
Profile Elapse Time in ms: 561872
Profile Elapse Time in ms: 561972
Profile Elapse Time in ms: 562073
Profile Elapse Time in ms: 562173
Profile Elapse Time in ms: 562273
Profile Elapse Time in ms: 562373
Profile Elapse Time in ms: 562474
Profile Elapse Time in ms: 562574
Profile Elapse Time in ms: 562674
Profile Elapse Time in ms: 562774
Profile Elapse Time in ms: 562875
Profile Elapse Time in ms: 562975
Profile Elapse Time in ms: 563075
Profile Elapse Time in ms: 563175
Profile Elapse Time in ms: 563275
Profile Elapse Time in ms: 563376
Profile Elapse Time in ms: 563476
Profile Elapse Time in ms: 563576
Profile Elapse Time in ms: 563676
Profile Elapse Time in ms: 563777
Profile Elapse Time in ms: 563877
Profile Elapse Time in ms: 563977
Profile Elapse Time in ms: 564077
Profile Elapse Time in ms: 564177
Profile Elapse Time in ms: 564277
Profile Elapse Time in ms: 564377
Profile Elapse Time in ms: 564477
Profile Elapse Time in ms: 564577
Profile Elapse Time in ms: 564677
Profile Elapse Time in ms: 564778
Profile Elapse Time in ms: 564878
Profile Elapse Time in ms: 564978
Profile Elapse Time in ms: 565078
Profile Elapse Time in ms: 565178
Profile Elapse Time in ms: 565278
Profile Elapse Time in ms: 565378
Profile Elapse Time in ms: 565478
Profile Elapse Time in ms: 565578
Profile Elapse Time in ms: 565679
Profile Elapse Time in ms: 565779
Profile Elapse Time in ms: 565879
Profile Elapse Time in ms: 565979
Profile Elapse Time in ms: 566080
Profile Elapse Time in ms: 566180
Profile Elapse Time in ms: 566280
Profile Elapse Time in ms: 566380
Profile Elapse Time in ms: 566480
Profile Elapse Time in ms: 566581
Profile Elapse Time in ms: 566681
Profile Elapse Time in ms: 566781
Profile Elapse Time in ms: 566881
Profile Elapse Time in ms: 566981
Profile Elapse Time in ms: 567082
Profile Elapse Time in ms: 567182
Profile Elapse Time in ms: 567282
Profile Elapse Time in ms: 567382
Profile Elapse Time in ms: 567483
Profile Elapse Time in ms: 567583
Profile Elapse Time in ms: 567683
Profile Elapse Time in ms: 567783
Profile Elapse Time in ms: 567883
Profile Elapse Time in ms: 567984
Profile Elapse Time in ms: 568084
Profile Elapse Time in ms: 568184
Profile Elapse Time in ms: 568284
Profile Elapse Time in ms: 568384
Profile Elapse Time in ms: 568484
Profile Elapse Time in ms: 568585
Profile Elapse Time in ms: 568685
Profile Elapse Time in ms: 568785
Profile Elapse Time in ms: 568886
Profile Elapse Time in ms: 568987
Profile Elapse Time in ms: 569087
Profile Elapse Time in ms: 569188
Profile Elapse Time in ms: 569288
Profile Elapse Time in ms: 569388
Profile Elapse Time in ms: 569488
Profile Elapse Time in ms: 569589
Profile Elapse Time in ms: 569689
Profile Elapse Time in ms: 569789
Profile Elapse Time in ms: 569890
Profile Elapse Time in ms: 569990
Profile Elapse Time in ms: 570090
Profile Elapse Time in ms: 570190
Profile Elapse Time in ms: 570290
Profile Elapse Time in ms: 570390
Profile Elapse Time in ms: 570491
Profile Elapse Time in ms: 570591
Profile Elapse Time in ms: 570691
Profile Elapse Time in ms: 570791
Profile Elapse Time in ms: 570892
Profile Elapse Time in ms: 570992
Profile Elapse Time in ms: 571092
Profile Elapse Time in ms: 571192
Profile Elapse Time in ms: 571292
Profile Elapse Time in ms: 571393
Profile Elapse Time in ms: 571493
Profile Elapse Time in ms: 571593
Profile Elapse Time in ms: 571693
Profile Elapse Time in ms: 571793
Profile Elapse Time in ms: 571894
Profile Elapse Time in ms: 571994
Profile Elapse Time in ms: 572094
Profile Elapse Time in ms: 572194
Profile Elapse Time in ms: 572295
Profile Elapse Time in ms: 572395
Profile Elapse Time in ms: 572495
Profile Elapse Time in ms: 572596
Profile Elapse Time in ms: 572696
Profile Elapse Time in ms: 572796
Profile Elapse Time in ms: 572896
Profile Elapse Time in ms: 572997
Profile Elapse Time in ms: 573097
Profile Elapse Time in ms: 573197
Profile Elapse Time in ms: 573297
Profile Elapse Time in ms: 573398
Profile Elapse Time in ms: 573498
Profile Elapse Time in ms: 573598
Profile Elapse Time in ms: 573698
Profile Elapse Time in ms: 573798
Profile Elapse Time in ms: 573899
Profile Elapse Time in ms: 573999
Profile Elapse Time in ms: 574099
Profile Elapse Time in ms: 574199
Profile Elapse Time in ms: 574299
Profile Elapse Time in ms: 574400
Profile Elapse Time in ms: 574500
Profile Elapse Time in ms: 574600
Profile Elapse Time in ms: 574700
Profile Elapse Time in ms: 574801
Profile Elapse Time in ms: 574901
Profile Elapse Time in ms: 575001
Profile Elapse Time in ms: 575101
Profile Elapse Time in ms: 575202
Profile Elapse Time in ms: 575302
Profile Elapse Time in ms: 575402
Profile Elapse Time in ms: 575502
Profile Elapse Time in ms: 575603
Profile Elapse Time in ms: 575703
Profile Elapse Time in ms: 575803
Profile Elapse Time in ms: 575903
Profile Elapse Time in ms: 576004
Profile Elapse Time in ms: 576104
Profile Elapse Time in ms: 576204
Profile Elapse Time in ms: 576304
Profile Elapse Time in ms: 576405
Profile Elapse Time in ms: 576505
Profile Elapse Time in ms: 576605
Profile Elapse Time in ms: 576705
Profile Elapse Time in ms: 576805
Profile Elapse Time in ms: 576905
Profile Elapse Time in ms: 577006
Profile Elapse Time in ms: 577106
Profile Elapse Time in ms: 577206
Profile Elapse Time in ms: 577306
Profile Elapse Time in ms: 577407
Profile Elapse Time in ms: 577507
Profile Elapse Time in ms: 577607
Profile Elapse Time in ms: 577707
Profile Elapse Time in ms: 577808
Profile Elapse Time in ms: 577908
Profile Elapse Time in ms: 578008
Profile Elapse Time in ms: 578108
Profile Elapse Time in ms: 578208
Profile Elapse Time in ms: 578309
Profile Elapse Time in ms: 578409
Profile Elapse Time in ms: 578509
Profile Elapse Time in ms: 578609
Profile Elapse Time in ms: 578709
Profile Elapse Time in ms: 578810
Profile Elapse Time in ms: 578910
Profile Elapse Time in ms: 579010
Profile Elapse Time in ms: 579110
Profile Elapse Time in ms: 579211
Profile Elapse Time in ms: 579311
Profile Elapse Time in ms: 579411
Profile Elapse Time in ms: 579511
Profile Elapse Time in ms: 579612
Profile Elapse Time in ms: 579712
Profile Elapse Time in ms: 579812
Profile Elapse Time in ms: 579912
Profile Elapse Time in ms: 580012
Profile Elapse Time in ms: 580113
Profile Elapse Time in ms: 580213
Profile Elapse Time in ms: 580313
Profile Elapse Time in ms: 580413
Profile Elapse Time in ms: 580514
Profile Elapse Time in ms: 580614
Profile Elapse Time in ms: 580714
Profile Elapse Time in ms: 580814
Profile Elapse Time in ms: 580915
Profile Elapse Time in ms: 581015
Profile Elapse Time in ms: 581115
Profile Elapse Time in ms: 581215
Profile Elapse Time in ms: 581316
Profile Elapse Time in ms: 581416
Profile Elapse Time in ms: 581516
Profile Elapse Time in ms: 581617
Profile Elapse Time in ms: 581717
Profile Elapse Time in ms: 581817
Profile Elapse Time in ms: 581917
Profile Elapse Time in ms: 582017
Profile Elapse Time in ms: 582118
Profile Elapse Time in ms: 582218
Profile Elapse Time in ms: 582318
Profile Elapse Time in ms: 582418
Profile Elapse Time in ms: 582519
Profile Elapse Time in ms: 582619
Profile Elapse Time in ms: 582719
Profile Elapse Time i/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
n ms: 582819
Profile Elapse Time in ms: 582920
Profile Elapse Time in ms: 583020
Profile Elapse Time in ms: 583120
Profile Elapse Time in ms: 583221
Profile Elapse Time in ms: 583321
Profile Elapse Time in ms: 583421
Profile Elapse Time in ms: 583521
Profile Elapse Time in ms: 583621
Profile Elapse Time in ms: 583722
Profile Elapse Time in ms: 583822
Profile Elapse Time in ms: 583922
Profile Elapse Time in ms: 584022
Profile Elapse Time in ms: 584123
Profile Elapse Time in ms: 584223
Profile Elapse Time in ms: 584323
Profile Elapse Time in ms: 584423
Profile Elapse Time in ms: 584524
Profile Elapse Time in ms: 584624
Profile Elapse Time in ms: 584724
Profile Elapse Time in ms: 584824
Profile Elapse Time in ms: 584925
Profile Elapse Time in ms: 585025
Profile Elapse Time in ms: 585125
Profile Elapse Time in ms: 585226
Profile Elapse Time in ms: 585326
Profile Elapse Time in ms: 585426
Profile Elapse Time in ms: 585526
Profile Elapse Time in ms: 585626
Profile Elapse Time in ms: 585727
Profile Elapse Time in ms: 585827
Profile Elapse Time in ms: 585927
Profile Elapse Time in ms: 586027
Profile Elapse Time in ms: 586128
Profile Elapse Time in ms: 586228
Profile Elapse Time in ms: 586328
Profile Elapse Time in ms: 586428
Profile Elapse Time in ms: 586529
Profile Elapse Time in ms: 586629
Profile Elapse Time in ms: 586729
Profile Elapse Time in ms: 586829
Profile Elapse Time in ms: 586930
Profile Elapse Time in ms: 587030
Profile Elapse Time in ms: 587130
Profile Elapse Time in ms: 587230
Profile Elapse Time in ms: 587331
Profile Elapse Time in ms: 587431
Profile Elapse Time in ms: 587531
Profile Elapse Time in ms: 587632
Profile Elapse Time in ms: 587732
Profile Elapse Time in ms: 587832
Profile Elapse Time in ms: 587933
Profile Elapse Time in ms: 588033
Profile Elapse Time in ms: 588133
Profile Elapse Time in ms: 588233
Profile Elapse Time in ms: 588333
Profile Elapse Time in ms: 588434
Profile Elapse Time in ms: 588534
Profile Elapse Time in ms: 588634
Profile Elapse Time in ms: 588735
Profile Elapse Time in ms: 588835
Profile Elapse Time in ms: 588935
Profile Elapse Time in ms: 589035
Profile Elapse Time in ms: 589135
Profile Elapse Time in ms: 589236
Profile Elapse Time in ms: 589336
Profile Elapse Time in ms: 589436
Profile Elapse Time in ms: 589536
Profile Elapse Time in ms: 589637
Profile Elapse Time in ms: 589737
Profile Elapse Time in ms: 589837
Profile Elapse Time in ms: 589937
Profile Elapse Time in ms: 590038
Profile Elapse Time in ms: 590138
Profile Elapse Time in ms: 590238
Profile Elapse Time in ms: 590338
Profile Elapse Time in ms: 590438
Profile Elapse Time in ms: 590538
Profile Elapse Time in ms: 590639
Profile Elapse Time in ms: 590739
Profile Elapse Time in ms: 590839
Profile Elapse Time in ms: 590940
Profile Elapse Time in ms: 591040
Profile Elapse Time in ms: 591140
Profile Elapse Time in ms: 591240
Profile Elapse Time in ms: 591340
Profile Elapse Time in ms: 591441
Profile Elapse Time in ms: 591541
Profile Elapse Time in ms: 591641
Profile Elapse Time in ms: 591741
Profile Elapse Time in ms: 591842
Profile Elapse Time in ms: 591942
Profile Elapse Time in ms: 592042
Profile Elapse Time in ms: 592142
Profile Elapse Time in ms: 592242
Profile Elapse Time in ms: 592343
Profile Elapse Time in ms: 592443
Profile Elapse Time in ms: 592543
Profile Elapse Time in ms: 592643
Profile Elapse Time in ms: 592743
Profile Elapse Time in ms: 592844
Profile Elapse Time in ms: 592944
Profile Elapse Time in ms: 593044
Profile Elapse Time in ms: 593144
Profile Elapse Time in ms: 593245
Profile Elapse Time in ms: 593345
Profile Elapse Time in ms: 593445
Profile Elapse Time in ms: 593545
Profile Elapse Time in ms: 593645
Profile Elapse Time in ms: 593746
Profile Elapse Time in ms: 593846
Profile Elapse Time in ms: 593946
Profile Elapse Time in ms: 594046
Profile Elapse Time in ms: 594147
Profile Elapse Time in ms: 594247
Profile Elapse Time in ms: 594347
Profile Elapse Time in ms: 594447
Profile Elapse Time in ms: 594547
Profile Elapse Time in ms: 594648
Profile Elapse Time in ms: 594748
Profile Elapse Time in ms: 594848
Profile Elapse Time in ms: 594948
Profile Elapse Time in ms: 595048
Profile Elapse Time in ms: 595149
Profile Elapse Time in ms: 595249
Profile Elapse Time in ms: 595349
Profile Elapse Time in ms: 595449
Profile Elapse Time in ms: 595550
Profile Elapse Time in ms: 595650
Profile Elapse Time in ms: 595750
Profile Elapse Time in ms: 595851
Profile Elapse Time in ms: 595951
Profile Elapse Time in ms: 596051
Profile Elapse Time in ms: 596151
Profile Elapse Time in ms: 596251
Profile Elapse Time in ms: 596352
Profile Elapse Time in ms: 596452
Profile Elapse Time in ms: 596552
Profile Elapse Time in ms: 596652
Profile Elapse Time in ms: 596753
Profile Elapse Time in ms: 596853
Profile Elapse Time in ms: 596953
Profile Elapse Time in ms: 597054
Profile Elapse Time in ms: 597154
Profile Elapse Time in ms: 597254
Profile Elapse Time in ms: 597354
Profile Elapse Time in ms: 597455
Profile Elapse Time in ms: 597555
Profile Elapse Time in ms: 597655
Profile Elapse Time in ms: 597755
Profile Elapse Time in ms: 597855
Profile Elapse Time in ms: 597956
Profile Elapse Time in ms: 598056
Profile Elapse Time in ms: 598156
Profile Elapse Time in ms: 598256
Profile Elapse Time in ms: 598356
Profile Elapse Time in ms: 598457
Profile Elapse Time in ms: 598557
Profile Elapse Time in ms: 598657
Profile Elapse Time in ms: 598757
Profile Elapse Time in ms: 598857
Profile Elapse Time in ms: 598958
Profile Elapse Time in ms: 599058
Profile Elapse Time in ms: 599158
Profile Elapse Time in ms: 599258
Profile Elapse Time in ms: 599358
Profile Elapse Time in ms: 599458
Profile Elapse Time in ms: 599558
Profile Elapse Time in ms: 599658
Profile Elapse Time in ms: 599758
Profile Elapse Time in ms: 599859
Profile Elapse Time in ms: 599959
Profile Elapse Time in ms: 600059
Profile Elapse Time in ms: 600159
Profile Elapse Time in ms: 600259
Profile Elapse Time in ms: 600360
Profile Elapse Time in ms: 600460
Profile Elapse Time in ms: 600560
Profile Elapse Time in ms: 600661
Profile Elapse Time in ms: 600761
Profile Elapse Time in ms: 600861
Profile Elapse Time in ms: 600961
Profile Elapse Time in ms: 601061
Profile Elapse Time in ms: 601161
Profile Elapse Time in ms: 601261
Profile Elapse Time in ms: 601361
Profile Elapse Time in ms: 601462
Profile Elapse Time in ms: 601562
Profile Elapse Time in ms: 601662
Profile Elapse Time in ms: 601762
Profile Elapse Time in ms: 601862
Profile Elapse Time in ms: 601963
Profile Elapse Time in ms: 602063
Profile Elapse Time in ms: 602163
Profile Elapse Time in ms: 602263
Profile Elapse Time in ms: 602363
Profile Elapse Time in ms: 602464
Profile Elapse Time in ms: 602565
Profile Elapse Time in ms: 602669
Profile Elapse Time in ms: 602769
Profile Elapse Time in ms: 602869
Profile Elapse Time in ms: 602970
Profile Elapse Time in ms: 603070
Profile Elapse Time in ms: 603170
Profile Elapse Time in ms: 603270
Profile Elapse Time in ms: 603370
Profile Elapse Time in ms: 603471
Profile Elapse Time in ms: 603571
Profile Elapse Time in ms: 603671
Profile Elapse Time in ms: 603771
Profile Elapse Time in ms: 603872
Profile Elapse Time in ms: 603972
Profile Elapse Time in ms: 604072
Profile Elapse Time in ms: 604172
Profile Elapse Time in ms: 604272
Profile Elapse Time in ms: 604373
Profile Elapse Time in ms: 604473
Profile Elapse Time in ms: 604573
Profile Elapse Time in ms: 604673
Profile Elapse Time in ms: 604774
Profile Elapse Time in ms: 604874
Profile Elapse Time in ms: 604974
Profile Elapse Time in ms: 605074
Profile Elapse Time in ms: 605174
Profile Elapse Time in ms: 605275
Profile Elapse Time in ms: 605375
Profile Elapse Time in ms: 605476
Profile Elapse Time in ms: 605576
Profile Elapse Time in ms: 605676
Profile Elapse Time in ms: 605776
Profile Elapse Time in ms: 605877
Profile Elapse Time in ms: 605977
Profile Elapse Time in ms: 606077
Profile Elapse Time in ms: 606177
Profile Elapse Time in ms: 606277
Profile Elapse Time in ms: 606378
Profile Elapse Time in ms: 606478
Profile Elapse Time in ms: 606578
Profile Elapse Time in ms: 606678
Profile Elapse Time in ms: 606779
Profile Elapse Time in ms: 606879
Profile Elapse Time/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
 in ms: 606979
Profile Elapse Time in ms: 607079
Profile Elapse Time in ms: 607179
Profile Elapse Time in ms: 607280
Profile Elapse Time in ms: 607380
Profile Elapse Time in ms: 607480
Profile Elapse Time in ms: 607581
Profile Elapse Time in ms: 607681
Profile Elapse Time in ms: 607781
Profile Elapse Time in ms: 607882
Profile Elapse Time in ms: 607982
Profile Elapse Time in ms: 608082
Profile Elapse Time in ms: 608182
Profile Elapse Time in ms: 608282
Profile Elapse Time in ms: 608383
Profile Elapse Time in ms: 608483
Profile Elapse Time in ms: 608583
Profile Elapse Time in ms: 608683
Profile Elapse Time in ms: 608783
Profile Elapse Time in ms: 608883
Profile Elapse Time in ms: 608984
Profile Elapse Time in ms: 609084
Profile Elapse Time in ms: 609184
Profile Elapse Time in ms: 609284
Profile Elapse Time in ms: 609384
Profile Elapse Time in ms: 609485
Profile Elapse Time in ms: 609585
Profile Elapse Time in ms: 609685
Profile Elapse Time in ms: 609785
Profile Elapse Time in ms: 609886
Profile Elapse Time in ms: 609986
Profile Elapse Time in ms: 610086
Profile Elapse Time in ms: 610186
Profile Elapse Time in ms: 610286
Profile Elapse Time in ms: 610387
Profile Elapse Time in ms: 610487
Profile Elapse Time in ms: 610587
Profile Elapse Time in ms: 610688
Profile Elapse Time in ms: 610788
Profile Elapse Time in ms: 610888
Profile Elapse Time in ms: 610988
Profile Elapse Time in ms: 611088
Profile Elapse Time in ms: 611189
Profile Elapse Time in ms: 611289
Profile Elapse Time in ms: 611389
Profile Elapse Time in ms: 611490
Profile Elapse Time in ms: 611590
Profile Elapse Time in ms: 611690
Profile Elapse Time in ms: 611790
Profile Elapse Time in ms: 611890
Profile Elapse Time in ms: 611990
Profile Elapse Time in ms: 612091
Profile Elapse Time in ms: 612191
Profile Elapse Time in ms: 612291
Profile Elapse Time in ms: 612391
Profile Elapse Time in ms: 612492
Profile Elapse Time in ms: 612592
Profile Elapse Time in ms: 612692
Profile Elapse Time in ms: 612792
Profile Elapse Time in ms: 612893
Profile Elapse Time in ms: 612993
Profile Elapse Time in ms: 613093
Profile Elapse Time in ms: 613193
Profile Elapse Time in ms: 613293
Profile Elapse Time in ms: 613394
Profile Elapse Time in ms: 613494
Profile Elapse Time in ms: 613594
Profile Elapse Time in ms: 613694
Profile Elapse Time in ms: 613794
Profile Elapse Time in ms: 613895
Profile Elapse Time in ms: 613995
Profile Elapse Time in ms: 614095
Profile Elapse Time in ms: 614195
Profile Elapse Time in ms: 614296
Profile Elapse Time in ms: 614396
Profile Elapse Time in ms: 614496
Profile Elapse Time in ms: 614596
Profile Elapse Time in ms: 614697
Profile Elapse Time in ms: 614797
Profile Elapse Time in ms: 614897
Profile Elapse Time in ms: 614997
Profile Elapse Time in ms: 615098
Profile Elapse Time in ms: 615198
Profile Elapse Time in ms: 615298
Profile Elapse Time in ms: 615398
Profile Elapse Time in ms: 615498
Profile Elapse Time in ms: 615599
Profile Elapse Time in ms: 615699
Profile Elapse Time in ms: 615799
Profile Elapse Time in ms: 615899
Profile Elapse Time in ms: 616000
Profile Elapse Time in ms: 616100
Profile Elapse Time in ms: 616200
Profile Elapse Time in ms: 616300
Profile Elapse Time in ms: 616400
Profile Elapse Time in ms: 616501
Profile Elapse Time in ms: 616601
Profile Elapse Time in ms: 616701
Profile Elapse Time in ms: 616802
Profile Elapse Time in ms: 616902
Profile Elapse Time in ms: 617002
Profile Elapse Time in ms: 617102
Profile Elapse Time in ms: 617202
Profile Elapse Time in ms: 617303
Profile Elapse Time in ms: 617403
