/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 1224.44it/s]
Profile Elapse Time in ms: 3253645
Profile Elapse Time in ms: 3253745
Profile Elapse Time in ms: 3253846
Profile Elapse Time in ms: 3253946
Profile Elapse Time in ms: 3254046
Profile Elapse Time in ms: 3254146
Profile Elapse Time in ms: 3254246
Profile Elapse Time in ms: 3254346
Profile Elapse Time in ms: 3254446
Profile Elapse Time in ms: 3254546
Profile Elapse Time in ms: 3254646
Profile Elapse Time in ms: 3254746
Profile Elapse Time in ms: 3254846
Profile Elapse Time in ms: 3254946
Profile Elapse Time in ms: 3255046
Profile Elapse Time in ms: 3255146
Profile Elapse Time in ms: 3255247
Profile Elapse Time in ms: 3255347
Profile Elapse Time in ms: 3255447
Profile Elapse Time in ms: 3255547
Profile Elapse Time in ms: 3255647
Profile Elapse Time in ms: 3255747
Profile Elapse Time in ms: 3255847
Profile Elapse Time in ms: 3255947
Profile Elapse Time in ms: 3256047
Profile Elapse Time in ms: 3256147
Profile Elapse Time in ms: 3256247
Profile Elapse Time in ms: 3256347
Profile Elapse Time in ms: 3256447
Profile Elapse Time in ms: 3256548
Profile Elapse Time in ms: 3256648
Profile Elapse Time in ms: 3256748
Profile Elapse Time in ms: 3256848
Profile Elapse Time in ms: 3256948
Profile Elapse Time in ms: 3257048
Profile Elapse Time in ms: 3257148
Profile Elapse Time in ms: 3257248
Profile Elapse Time in ms: 3257348
Profile Elapse Time in ms: 3257448
Profile Elapse Time in ms: 3257548
Profile Elapse Time in ms: 3257648
Profile Elapse Time in ms: 3257748
Profile Elapse Time in ms: 3257849
Profile Elapse Time in ms: 3257949
Profile Elapse Time in ms: 3258049
Profile Elapse Time in ms: 3258149
Profile Elapse Time in ms: 3258249
Profile Elapse Time in ms: 3258349
Profile Elapse Time in ms: 3258449
Profile Elapse Time in ms: 3258549
Profile Elapse Time in ms: 3258649
Profile Elapse Time in ms: 3258749
Profile Elapse Time in ms: 3258849
Profile Elapse Time in ms: 3258949
Profile Elapse Time in ms: 3259049
Profile Elapse Time in ms: 3259150
Profile Elapse Time in ms: 3259250
Profile Elapse Time in ms: 3259350
Profile Elapse Time in ms: 3259450
Profile Elapse Time in ms: 3259550
Profile Elapse Time in ms: 3259650
Profile Elapse Time in ms: 3259750
Profile Elapse Time in ms: 3259850
Profile Elapse Time in ms: 3259950
Profile Elapse Time in ms: 3260050
Profile Elapse Time in ms: 3260150
Profile Elapse Time in ms: 3260250
Profile Elapse Time in ms: 3260350
Profile Elapse Time in ms: 3260451
Profile Elapse Time in ms: 3260551
Profile Elapse Time in ms: 3260651
Profile Elapse Time in ms: 3260751
Profile Elapse Time in ms: 3260851
Profile Elapse Time in ms: 3260951
Profile Elapse Time in ms: 3261051
Profile Elapse Time in ms: 3261151
Profile Elapse Time in ms: 3261251
Profile Elapse Time in ms: 3261351
Profile Elapse Time in ms: 3261451
Profile Elapse Time in ms: 3261551
Profile Elapse Time in ms: 3261651
Profile Elapse Time in ms: 3261752
Profile Elapse Time in ms: 3261852
Profile Elapse Time in ms: 3261952
Profile Elapse Time in ms: 3262052
Profile Elapse Time in ms: 3262152
Profile Elapse Time in ms: 3262252
Profile Elapse Time in ms: 3262352
Profile Elapse Time in ms: 3262452
Profile Elapse Time in ms: 3262552
Profile Elapse Time in ms: 3262652
Profile Elapse Time in ms: 3262752
Profile Elapse Time in ms: 3262852
Profile Elapse Time in ms: 3262952
Profile Elapse Time in ms: 3263053
Profile Elapse Time in ms: 3263153
Profile Elapse Time in ms: 3263253
Profile Elapse Time in ms: 3263353
Profile Elapse Time in ms: 3263453
Profile Elapse Time in ms: 3263553
Profile Elapse Time in ms: 3263653
Profile Elapse Time in ms: 3263753
Profile Elapse Time in ms: 3263853
Profile Elapse Time in ms: 3263953
Profile Elapse Time in ms: 3264053
Profile Elapse Time in ms: 3264153
Profile Elapse Time in ms: 3264254
Profile Elapse Time in ms: 3264354
Profile Elapse Time in ms: 3264454
Profile Elapse Time in ms: 3264554
Profile Elapse Time in ms: 3264654
Profile Elapse Time in ms: 3264754
Profile Elapse Time in ms: 3264854
Profile Elapse Time in ms: 3264954
Profile Elapse Time in ms: 3265054
Profile Elapse Time in ms: 3265154
Profile Elapse Time in ms: 3265254
Profile Elapse Time in ms: 3265354
Profile Elapse Time in ms: 3265454
Profile Elapse Time in ms: 3265555
Profile Elapse Time in ms: 3265655
Profile Elapse Time in ms: 3265755
Profile Elapse Time in ms: 3265855
Profile Elapse Time in ms: 3265955
Profile Elapse Time in ms: 3266055
Profile Elapse Time in ms: 3266155
Profile Elapse Time in ms: 3266255
Profile Elapse Time in ms: 3266355
Profile Elapse Time in ms: 3266455
Profile Elapse Time in ms: 3266555
Profile Elapse Time in ms: 3266655
Profile Elapse Time in ms: 3266755
Profile Elapse Time in ms: 3266856
Profile Elapse Time in ms: 3266956
Profile Elapse Time in ms: 3267056
Profile Elapse Time in ms: 3267156
Profile Elapse Time in ms: 3267256
Profile Elapse Time in ms: 3267356
Profile Elapse Time in ms: 3267456
Profile Elapse Time in ms: 3267556
Profile Elapse Time in ms: 3267656
Profile Elapse Time in ms: 3267756
Profile Elapse Time in ms: 3267856
Profile Elapse Time in ms: 3267956
Profile Elapse Time in ms: 3268056
Profile Elapse Time in ms: 3268156
Profile Elapse Time in ms: 3268256
Profile Elapse Time in ms: 3268356
Profile Elapse Time in ms: 3268456
Profile Elapse Time in ms: 3268556
Profile Elapse Time in ms: 3268656
Profile Elapse Time in ms: 3268756
Profile Elapse Time in ms: 3268856
Profile Elapse Time in ms: 3268956
Profile Elapse Time in ms: 3269056
Profile Elapse Time in ms: 3269156
Profile Elapse Time in ms: 3269256
Profile Elapse Time in ms: 3269356
Profile Elapse Time in ms: 3269457
Profile Elapse Time in ms: 3269557
Profile Elapse Time in ms: 3269657
Profile Elapse Time in ms: 3269757
Profile Elapse Time in ms: 3269857
Profile Elapse Time in ms: 3269957
Profile Elapse Time in ms: 3270057
Profile Elapse Time in ms: 3270157
Profile Elapse Time in ms: 3270257
Profile Elapse Time in ms: 3270357
Profile Elapse Time in ms: 3270457
Profile Elapse Time in ms: 3270557
Profile Elapse Time in ms: 3270657
Profile Elapse Time in ms: 3270758
Profile Elapse Time in ms: 3270858
Profile Elapse Time in ms: 3270958
Profile Elapse Time in ms: 3271058
Profile Elapse Time in ms: 3271158
Profile Elapse Time in ms: 3271258
Profile Elapse Time in ms: 3271358
Profile Elapse Time in ms: 3271458
Profile Elapse Time in ms: 3271558
Profile Elapse Time in ms: 3271658
Profile Elapse Time in ms: 3271758
Profile Elapse Time in ms: 3271858
Profile Elapse Time in ms: 3271958
Profile Elapse Time in ms: 3272059
Profile Elapse Time in ms: 3272159
Profile Elapse Time in ms: 3272259
Profile Elapse Time in ms: 3272359
Profile Elapse Time in ms: 3272459
Profile Elapse Time in ms: 3272559
Profile Elapse Time in ms: 3272659
Profile Elapse Time in ms: 3272759
Profile Elapse Time in ms: 3272859
Profile Elapse Time in ms: 3272959
Profile Elapse Time in ms: 3273059
Profile Elapse Time in ms: 3273159
Profile Elapse Time in ms: 3273259
Profile Elapse Time in ms: 3273360
Profile Elapse Time in ms: 3273460
Profile Elapse Time in ms: 3273560
Profile Elapse Time in ms: 3273660
Profile Elapse Time in ms: 3273760
Profile Elapse Time in ms: 3273860
Profile Elapse Time in ms: 3273960
Profile Elapse Time in ms: 3274060
Profile Elapse Time in ms: 3274160
Profile Elapse Time in ms: 3274260
Profile Elapse Time in ms: 3274360
Profile Elapse Time in ms: 3274460
Profile Elapse Time in ms: 3274560
Profile Elapse Time in ms: 3274661
Profile Elapse Time in ms: 3274761
Profile Elapse Time in ms: 3274861
Profile Elapse Time in ms: 3274961
Profile Elapse Time in ms: 3275061
Profile Elapse Time in ms: 3275161
Profile Elapse Time in ms: 3275261
Profile Elapse Time in ms: 3275361
Profile Elapse Time in ms: 3275461
Profile Elapse Time in ms: 3275561
Profile Elapse Time in ms: 3275661
Profile Elapse Time in ms: 3275761
Profile Elapse Time in ms: 3275861
Profile Elapse Time in ms: 3275962
Profile Elapse Time in ms: 3276062
Profile Elapse Time in ms: 3276162
Profile Elapse Time in ms: 3276262
Profile Elapse Time in ms: 3276362
Profile Elapse Time in ms: 3276462
Profile Elapse Time in ms: 3276562
Profile Elapse Time in ms: 3276662
Profile Elapse Time in ms: 3276762
Profile Elapse Time in ms: 3276862
Profile Elapse Time in ms: 3276962
Profile Elapse Time in ms: 3277062
Profile Elapse Time in ms: 3277162
Profile Elapse Time in ms: 3277262
Profile Elapse Time in ms: 3277363
Profile Elapse Time in ms: 3277463
Profile Elapse Time in ms: 3277563
Profile Elapse Time in ms: 3277663
Profile Elapse Time in ms: 3277763
Profile Elapse Time in ms: 3277863
Profile Elapse Time in ms: 3277963
Profile Elapse Time in ms: 3278063
Profile Elapse Time in ms: 3278163
Profile Elapse Time in ms: 3278263
Profile Elapse Time in ms: 3278363
Profile Elapse Time in ms: 3278463
Profile Elapse Time in ms: 3278563
Profile Elapse Time in ms: 3278664
Profile Elapse Time in ms: 3278764
Profile Elapse Time in ms: 3278864
Profile Elapse Time in ms: 3278964
Profile Elapse Time in ms: 3279064
Profile Elapse Time in ms: 3279164
Profile Elapse Time in ms: 3279264
Profile Elapse Time in ms: 3279364
Profile Elapse Time in ms: 3279464
Profile Elapse Time in ms: 3279564
Profile Elapse Time in ms: 3279664
Profile Elapse Time in ms: 3279764
Profile Elapse Time in ms: 3279864
Profile Elapse Time in ms: 3279965
Profile Elapse Time in ms: 3280065
Profile Elapse Time in ms: 3280165
Profile Elapse Time in ms: 3280265
Profile Elapse Time in ms: 3280365
Profile Elapse Time in ms: 3280465
Profile Elapse Time in ms: 3280565
Profile Elapse Time in ms: 3280665
Profile Elapse Time in ms: 3280765
Profile Elapse Time in ms: 3280865
Profile Elapse Time in ms: 3280965
Profile Elapse Time in ms: 3281065
Profile Elapse Time in ms: 3281165
Profile Elapse Time in ms: 3281266
Profile Elapse Time in ms: 3281366
Profile Elapse Time in ms: 3281466
Profile Elapse Time in ms: 3281566
Profile Elapse Time in ms: 3281666
Profile Elapse Time in ms: 3281766
Profile Elapse Time in ms: 3281866
Profile Elapse Time in ms: 3281966
Profile Elapse Time in ms: 3282066
Profile Elapse Time in ms: 3282166
Profile Elapse Time in ms: 3282266
Profile Elapse Time in ms: 3282366
Profile Elapse Time in ms: 3282466
Profile Elapse Time in ms: 3282567
Profile Elapse Time in ms: 3282667
Profile Elapse Time in ms: 3282767
Profile Elapse Time in ms: 3282867
Profile Elapse Time in ms: 3282967
Profile Elapse Time in ms: 3283067
Profile Elapse Time in ms: 3283167
Profile Elapse Time in ms: 3283267
Profile Elapse Time in ms: 3283367
Profile Elapse Time in ms: 3283467
Profile Elapse Time in ms: 3283567
Profile Elapse Time in ms: 3283667
Profile Elapse Time in ms: 3283767
Profile Elapse Time in ms: 3283867
Profile Elapse Time in ms: 3283968
Profile Elapse Time in ms: 3284068
Profile Elapse Time in ms: 3284168
Profile Elapse Time in ms: 3284268
Profile Elapse Time in ms: 3284368
Profile Elapse Time in ms: 3284468
Profile Elapse Time in ms: 3284568
Profile Elapse Time in ms: 3284668
Profile Elapse Time in ms: 3284768
Profile Elapse Time in ms: 3284868
Profile Elapse Time in ms: 3284968
Profile Elapse Time in ms: 3285068
Profile Elapse Time in ms: 3285168
Profile Elapse Time in ms: 3285269
Profile Elapse Time in ms: 3285369
Profile Elapse Time in ms: 3285469
Profile Elapse Time in ms: 3285569
Profile Elapse Time in ms: 3285669
Profile Elapse Time in ms: 3285769
Profile Elapse Time in ms: 3285869
Profile Elapse Time in ms: 3285969
Profile Elapse Time in ms: 3286069
Profile Elapse Time in ms: 3286169
Profile Elapse Time in ms: 3286269
Profile Elapse Time in ms: 3286369
Profile Elapse Time in ms: 3286469
Profile Elapse Time in ms: 3286570
Profile Elapse Time in ms: 3286670
Profile Elapse Time in ms: 3286770
Profile Elapse Time in ms: 3286870
Profile Elapse Time in ms: 3286970
Profile Elapse Time in ms: 3287070
Profile Elapse Time in ms: 3287170
Profile Elapse Time in ms: 3287270
Profile Elapse Time in ms: 3287370
Profile Elapse Time in/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
 ms: 3287470
Profile Elapse Time in ms: 3287570
Profile Elapse Time in ms: 3287670
Profile Elapse Time in ms: 3287771
Profile Elapse Time in ms: 3287871
Profile Elapse Time in ms: 3287971
Profile Elapse Time in ms: 3288071
Profile Elapse Time in ms: 3288171
Profile Elapse Time in ms: 3288271
Profile Elapse Time in ms: 3288371
Profile Elapse Time in ms: 3288471
Profile Elapse Time in ms: 3288571
Profile Elapse Time in ms: 3288671
Profile Elapse Time in ms: 3288771
Profile Elapse Time in ms: 3288871
Profile Elapse Time in ms: 3288971
Profile Elapse Time in ms: 3289072
Profile Elapse Time in ms: 3289172
Profile Elapse Time in ms: 3289272
Profile Elapse Time in ms: 3289372
Profile Elapse Time in ms: 3289472
Profile Elapse Time in ms: 3289572
Profile Elapse Time in ms: 3289672
Profile Elapse Time in ms: 3289772
Profile Elapse Time in ms: 3289872
Profile Elapse Time in ms: 3289972
Profile Elapse Time in ms: 3290072
Profile Elapse Time in ms: 3290172
Profile Elapse Time in ms: 3290272
Profile Elapse Time in ms: 3290373
Profile Elapse Time in ms: 3290473
Profile Elapse Time in ms: 3290573
Profile Elapse Time in ms: 3290673
Profile Elapse Time in ms: 3290773
Profile Elapse Time in ms: 3290873
Profile Elapse Time in ms: 3290973
Profile Elapse Time in ms: 3291073
Profile Elapse Time in ms: 3291173
Profile Elapse Time in ms: 3291273
Profile Elapse Time in ms: 3291373
Profile Elapse Time in ms: 3291473
Profile Elapse Time in ms: 3291573
Profile Elapse Time in ms: 3291674
Profile Elapse Time in ms: 3291774
Profile Elapse Time in ms: 3291874
Profile Elapse Time in ms: 3291974
Profile Elapse Time in ms: 3292074
Profile Elapse Time in ms: 3292174
Profile Elapse Time in ms: 3292274
Profile Elapse Time in ms: 3292374
Profile Elapse Time in ms: 3292474
Profile Elapse Time in ms: 3292574
Profile Elapse Time in ms: 3292674
Profile Elapse Time in ms: 3292774
Profile Elapse Time in ms: 3292874
Profile Elapse Time in ms: 3292974
Profile Elapse Time in ms: 3293075
Profile Elapse Time in ms: 3293175
Profile Elapse Time in ms: 3293275
Profile Elapse Time in ms: 3293375
Profile Elapse Time in ms: 3293475
Profile Elapse Time in ms: 3293575
Profile Elapse Time in ms: 3293675
Profile Elapse Time in ms: 3293775
Profile Elapse Time in ms: 3293875
Profile Elapse Time in ms: 3293975
Profile Elapse Time in ms: 3294075
Profile Elapse Time in ms: 3294175
Profile Elapse Time in ms: 3294275
Profile Elapse Time in ms: 3294376
Profile Elapse Time in ms: 3294476
Profile Elapse Time in ms: 3294576
Profile Elapse Time in ms: 3294676
Profile Elapse Time in ms: 3294776
Profile Elapse Time in ms: 3294876
Profile Elapse Time in ms: 3294976
Profile Elapse Time in ms: 3295076
Profile Elapse Time in ms: 3295176
Profile Elapse Time in ms: 3295276
Profile Elapse Time in ms: 3295376
Profile Elapse Time in ms: 3295476
Profile Elapse Time in ms: 3295577
Profile Elapse Time in ms: 3295677
Profile Elapse Time in ms: 3295777
Profile Elapse Time in ms: 3295877
Profile Elapse Time in ms: 3295977
Profile Elapse Time in ms: 3296077
Profile Elapse Time in ms: 3296177
Profile Elapse Time in ms: 3296277
Profile Elapse Time in ms: 3296377
Profile Elapse Time in ms: 3296477
Profile Elapse Time in ms: 3296577
Profile Elapse Time in ms: 3296677
Profile Elapse Time in ms: 3296777
Profile Elapse Time in ms: 3296878
Profile Elapse Time in ms: 3296978
Profile Elapse Time in ms: 3297078
Profile Elapse Time in ms: 3297178
Profile Elapse Time in ms: 3297278
Profile Elapse Time in ms: 3297378
Profile Elapse Time in ms: 3297478
Profile Elapse Time in ms: 3297578
Profile Elapse Time in ms: 3297678
Profile Elapse Time in ms: 3297778
Profile Elapse Time in ms: 3297878
Profile Elapse Time in ms: 3297978
Profile Elapse Time in ms: 3298078
Profile Elapse Time in ms: 3298178
Profile Elapse Time in ms: 3298279
Profile Elapse Time in ms: 3298379
Profile Elapse Time in ms: 3298479
Profile Elapse Time in ms: 3298579
Profile Elapse Time in ms: 3298679
Profile Elapse Time in ms: 3298779
Profile Elapse Time in ms: 3298879
Profile Elapse Time in ms: 3298979
Profile Elapse Time in ms: 3299079
Profile Elapse Time in ms: 3299179
Profile Elapse Time in ms: 3299279
Profile Elapse Time in ms: 3299379
Profile Elapse Time in ms: 3299479
Profile Elapse Time in ms: 3299580
Profile Elapse Time in ms: 3299680
Profile Elapse Time in ms: 3299780
Profile Elapse Time in ms: 3299880
Profile Elapse Time in ms: 3299980
Profile Elapse Time in ms: 3300080
Profile Elapse Time in ms: 3300180
Profile Elapse Time in ms: 3300280
Profile Elapse Time in ms: 3300380
Profile Elapse Time in ms: 3300480
Profile Elapse Time in ms: 3300580
Profile Elapse Time in ms: 3300680
Profile Elapse Time in ms: 3300780
Profile Elapse Time in ms: 3300881
Profile Elapse Time in ms: 3300981
Profile Elapse Time in ms: 3301081
Profile Elapse Time in ms: 3301181
Profile Elapse Time in ms: 3301281
Profile Elapse Time in ms: 3301381
Profile Elapse Time in ms: 3301481
Profile Elapse Time in ms: 3301581
Profile Elapse Time in ms: 3301681
Profile Elapse Time in ms: 3301781
Profile Elapse Time in ms: 3301881
Profile Elapse Time in ms: 3301981
Profile Elapse Time in ms: 3302081
Profile Elapse Time in ms: 3302181
Profile Elapse Time in ms: 3302281
Profile Elapse Time in ms: 3302381
Profile Elapse Time in ms: 3302481
Profile Elapse Time in ms: 3302581
Profile Elapse Time in ms: 3302681
Profile Elapse Time in ms: 3302781
Profile Elapse Time in ms: 3302881
Profile Elapse Time in ms: 3302981
Profile Elapse Time in ms: 3303081
Profile Elapse Time in ms: 3303181
Profile Elapse Time in ms: 3303281
Profile Elapse Time in ms: 3303381
Profile Elapse Time in ms: 3303481
Profile Elapse Time in ms: 3303582
Profile Elapse Time in ms: 3303682
Profile Elapse Time in ms: 3303782
Profile Elapse Time in ms: 3303882
Profile Elapse Time in ms: 3303982
Profile Elapse Time in ms: 3304082
Profile Elapse Time in ms: 3304182
Profile Elapse Time in ms: 3304282
Profile Elapse Time in ms: 3304382
Profile Elapse Time in ms: 3304482
Profile Elapse Time in ms: 3304582
Profile Elapse Time in ms: 3304682
Profile Elapse Time in ms: 3304782
Profile Elapse Time in ms: 3304883
Profile Elapse Time in ms: 3304983
Profile Elapse Time in ms: 3305083
Profile Elapse Time in ms: 3305183
Profile Elapse Time in ms: 3305283
Profile Elapse Time in ms: 3305383
Profile Elapse Time in ms: 3305483
Profile Elapse Time in ms: 3305583
Profile Elapse Time in ms: 3305683
Profile Elapse Time in ms: 3305783
Profile Elapse Time in ms: 3305883
Profile Elapse Time in ms: 3305983
Profile Elapse Time in ms: 3306083
Profile Elapse Time in ms: 3306184
Profile Elapse Time in ms: 3306284
Profile Elapse Time in ms: 3306384
Profile Elapse Time in ms: 3306484
Profile Elapse Time in ms: 3306584
Profile Elapse Time in ms: 3306684
Profile Elapse Time in ms: 3306784
Profile Elapse Time in ms: 3306884
Profile Elapse Time in ms: 3306984
Profile Elapse Time in ms: 3307084
Profile Elapse Time in ms: 3307185
Profile Elapse Time in ms: 3307285
Profile Elapse Time in ms: 3307385
Profile Elapse Time in ms: 3307485
Profile Elapse Time in ms: 3307585
Profile Elapse Time in ms: 3307687
Profile Elapse Time in ms: 3307787
Profile Elapse Time in ms: 3307887
Profile Elapse Time in ms: 3307988
Profile Elapse Time in ms: 3308088
Profile Elapse Time in ms: 3308188
Profile Elapse Time in ms: 3308288
Profile Elapse Time in ms: 3308388
Profile Elapse Time in ms: 3308488
Profile Elapse Time in ms: 3308588
Profile Elapse Time in ms: 3308688
Profile Elapse Time in ms: 3308788
Profile Elapse Time in ms: 3308888
Profile Elapse Time in ms: 3308988
Profile Elapse Time in ms: 3309088
Profile Elapse Time in ms: 3309188
Profile Elapse Time in ms: 3309288
Profile Elapse Time in ms: 3309388
Profile Elapse Time in ms: 3309488
Profile Elapse Time in ms: 3309588
Profile Elapse Time in ms: 3309688
Profile Elapse Time in ms: 3309788
Profile Elapse Time in ms: 3309888
Profile Elapse Time in ms: 3309988
Profile Elapse Time in ms: 3310088
Profile Elapse Time in ms: 3310188
Profile Elapse Time in ms: 3310288
Profile Elapse Time in ms: 3310388
Profile Elapse Time in ms: 3310488
Profile Elapse Time in ms: 3310588
Profile Elapse Time in ms: 3310689
Profile Elapse Time in ms: 3310789
Profile Elapse Time in ms: 3310889
Profile Elapse Time in ms: 3310989
Profile Elapse Time in ms: 3311089
Profile Elapse Time in ms: 3311189
Profile Elapse Time in ms: 3311289
Profile Elapse Time in ms: 3311389
Profile Elapse Time in ms: 3311489
Profile Elapse Time in ms: 3311589
Profile Elapse Time in ms: 3311689
Profile Elapse Time in ms: 3311789
Profile Elapse Time in ms: 3311890
Profile Elapse Time in ms: 3311990
Profile Elapse Time in ms: 3312090
Profile Elapse Time in ms: 3312190
Profile Elapse Time in ms: 3312290
Profile Elapse Time in ms: 3312390
Profile Elapse Time in ms: 3312490
Profile Elapse Time in ms: 3312590
Profile Elapse Time in ms: 3312690
Profile Elapse Time in ms: 3312790
Profile Elapse Time in ms: 3312890
Profile Elapse Time in ms: 3312990
Profile Elapse Time in ms: 3313090
Profile Elapse Time in ms: 3313191
Profile Elapse Time in ms: 3313291
Profile Elapse Time in ms: 3313391
Profile Elapse Time in ms: 3313491
Profile Elapse Time in ms: 3313591
Profile Elapse Time in ms: 3313691
Profile Elapse Time in ms: 3313791
Profile Elapse Time in ms: 3313891
Profile Elapse Time in ms: 3313991
Profile Elapse Time in ms: 3314091
Profile Elapse Time in ms: 3314191
Profile Elapse Time in ms: 3314291
Profile Elapse Time in ms: 3314391
Profile Elapse Time in ms: 3314492
Profile Elapse Time in ms: 3314592
Profile Elapse Time in ms: 3314692
Profile Elapse Time in ms: 3314792
Profile Elapse Time in ms: 3314892
Profile Elapse Time in ms: 3314992
Profile Elapse Time in ms: 3315092
Profile Elapse Time in ms: 3315192
Profile Elapse Time in ms: 3315292
Profile Elapse Time in ms: 3315392
Profile Elapse Time in ms: 3315492
Profile Elapse Time in ms: 3315592
Profile Elapse Time in ms: 3315692
Profile Elapse Time in ms: 3315793
Profile Elapse Time in ms: 3315893
Profile Elapse Time in ms: 3315993
Profile Elapse Time in ms: 3316093
Profile Elapse Time in ms: 3316193
Profile Elapse Time in ms: 3316293
Profile Elapse Time in ms: 3316393
Profile Elapse Time in ms: 3316493
Profile Elapse Time in ms: 3316593
Profile Elapse Time in ms: 3316693
Profile Elapse Time in ms: 3316793
Profile Elapse Time in ms: 3316893
Profile Elapse Time in ms: 3316993
Profile Elapse Time in ms: 3317094
Profile Elapse Time in ms: 3317194
Profile Elapse Time in ms: 3317294
Profile Elapse Time in ms: 3317394
Profile Elapse Time in ms: 3317494
Profile Elapse Time in ms: 3317594
Profile Elapse Time in ms: 3317694
Profile Elapse Time in ms: 3317794
Profile Elapse Time in ms: 3317894
Profile Elapse Time in ms: 3317994
Profile Elapse Time in ms: 3318094
Profile Elapse Time in ms: 3318194
Profile Elapse Time in ms: 3318294
Profile Elapse Time in ms: 3318395
Profile Elapse Time in ms: 3318495
Profile Elapse Time in ms: 3318595
Profile Elapse Time in ms: 3318695
Profile Elapse Time in ms: 3318795
Profile Elapse Time in ms: 3318895
Profile Elapse Time in ms: 3318995
Profile Elapse Time in ms: 3319095
Profile Elapse Time in ms: 3319195
Profile Elapse Time in ms: 3319295
Profile Elapse Time in ms: 3319395
Profile Elapse Time in ms: 3319495
Profile Elapse Time in ms: 3319595
Profile Elapse Time in ms: 3319696
Profile Elapse Time in ms: 3319796
Profile Elapse Time in ms: 3319896
Profile Elapse Time in ms: 3319996
Profile Elapse Time in ms: 3320096
Profile Elapse Time in ms: 3320196
Profile Elapse Time in ms: 3320296
Profile Elapse Time in ms: 3320396
Profile Elapse Time in ms: 3320496
Profile Elapse Time in ms: 3320596
Profile Elapse Time in ms: 3320696
Profile Elapse Time in ms: 3320796
Profile Elapse Time in ms: 3320896
Profile Elapse Time in ms: 3320997
Profile Elapse Time in ms: 3321097
Profile Elapse Time in ms: 3321197
Profile Elapse Time in ms: 3321297
Profile Elapse Time in ms: 3321397
Profile Elapse Time in ms: 3321497
Profile Elapse Time in ms: 3321597
Profile Elapse Time in ms: 3321697
Profile Elapse Time in ms: 3321797
Profile Elapse Time in ms: 3321897
Profile Elapse Time in ms: 3321997
Profile Elapse Time in ms: 3322097
Profile Elapse Time in ms: 3322197
Profile Elapse Time in ms: 3322298
Profile Elapse Time in ms: 3322398
Profile Elapse Time in ms: 3322498
Profile Elapse Time in ms: 3322598
Profile Elapse Time in ms: 3322698
Profile Elapse Time in ms: 3322798
Profile Elapse Time in ms: 3322898
Profile Elapse Time in ms: 3322998
Profile Elapse Time in ms: 3323098
Profile Elapse Time in ms: 3323198
Profile Elapse Time in ms: 3323298
Profile Elapse Time in ms: 3323398
Profile Elapse Time in ms: 3323498
Profile Elapse Time in ms: 3323599
Profile Elapse Time in ms: 3323699
Profile Elapse Time in ms: 3323799
Profile Elapse Time in ms: 3323899
Profile Elapse Time in ms: 3323999
Profile Elapse Time in ms: 3324099
Profile Elapse Time in ms: 3324199
Profile Elapse Time in ms: 3324299
Profile Elapse Time in ms: 3324399
Profile Elapse Time in ms: 3324499
Profile Elapse Time in ms: 3324599
Profile Elapse Time in ms: 3324699
Profile Elapse Time in ms: 3324799
Profile Elapse Time in ms: 3324900
Profile Elapse Time in ms: 3325000
Profile Elapse Time in ms: 3325100
Profile Elapse Time in ms: 3325200
Profile Elapse Time in ms: 3325300
Profile Elapse Time in ms: 3325400
Profile Elapse Time in ms: 3325500
Profile Elapse Time in ms: 3325600
Profile Elapse Time in ms: 3325700
Profile Elapse Time in ms: 3325800
Profile Elapse Time in ms: 3325900
Profile Elapse Time in ms: 3326000
Profile Elapse Time in ms: 3326100
Profile Elapse Time in ms: 3326201
Profile Elapse Time in ms: 3326301
Profile Elapse Time in ms: 3326401
Profile Elapse Time in ms: 3326501
Profile Elapse Time in ms: 3326601
Profile Elapse Time in ms: 3326701
Profile Elapse Time in ms: 3326801
Profile Elapse Time in ms: 3326901
Profile Elapse Time in ms: 3327001
Profile Elapse Time in ms: 3327101
Profile Elapse Time in ms: 3327201
Profile Elapse Time in ms: 3327301
Profile Elapse Time in ms: 3327401
Profile Elapse Time in ms: 3327502
Profile Elapse Time in ms: 3327602
Profile Elapse Time in ms: 3327702
Profile Elapse Time in ms: 3327802
Profile Elapse Time in ms: 3327902
Profile Elapse Time in ms: 3328002
Profile Elapse Time in ms: 3328102
Profile Elapse Time in ms: 3328202
Profile Elapse Time in ms: 3328302
Profile Elapse Time in ms: 3328402
Profile Elapse Time in ms: 3328502
Profile Elapse Time in ms: 3328602
Profile Elapse Time in ms: 3328702
Profile Elapse Time in ms: 3328802
Profile Elapse Time in ms: 3328903
Profile Elapse Time in ms: 3329003
Profile Elapse Time in ms: 3329103
Profile Elapse Time in ms: 3329203
