/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]
Profile Elapse Time in ms: 4384435
Profile Elapse Time in ms: 4384535
Profile Elapse Time in ms: 4384635
Profile Elapse Time in ms: 4384735
Profile Elapse Time in ms: 4384835
Profile Elapse Time in ms: 4384935
Profile Elapse Time in ms: 4385035
Profile Elapse Time in ms: 4385135
Profile Elapse Time in ms: 4385235
Profile Elapse Time in ms: 4385335
Profile Elapse Time in ms: 4385435
Profile Elapse Time in ms: 4385535
Profile Elapse Time in ms: 4385635
Profile Elapse Time in ms: 4385735
Profile Elapse Time in ms: 4385835
Profile Elapse Time in ms: 4385936
Profile Elapse Time in ms: 4386036
Profile Elapse Time in ms: 4386136
Profile Elapse Time in ms: 4386236
Profile Elapse Time in ms: 4386336
Profile Elapse Time in ms: 4386436
Profile Elapse Time in ms: 4386536
Profile Elapse Time in ms: 4386636
Profile Elapse Time in ms: 4386736
Profile Elapse Time in ms: 4386836
Profile Elapse Time in ms: 4386936
Profile Elapse Time in ms: 4387036
Profile Elapse Time in ms: 4387136
Profile Elapse Time in ms: 4387236
Profile Elapse Time in ms: 4387336
Profile Elapse Time in ms: 4387436
Profile Elapse Time in ms: 4387536
Profile Elapse Time in ms: 4387636
Profile Elapse Time in ms: 4387737
Profile Elapse Time in ms: 4387837
Profile Elapse Time in ms: 4387937
Profile Elapse Time in ms: 4388037
Profile Elapse Time in ms: 4388137
Profile Elapse Time in ms: 4388237
Profile Elapse Time in ms: 4388337
Profile Elapse Time in ms: 4388437
Profile Elapse Time in ms: 4388537
Profile Elapse Time in ms: 4388637
Profile Elapse Time in ms: 4388737
Profile Elapse Time in ms: 4388837
Profile Elapse Time in ms: 4388937
Profile Elapse Time in ms: 4389037
Profile Elapse Time in ms: 4389137
Profile Elapse Time in ms: 4389237
Profile Elapse Time in ms: 4389338
Profile Elapse Time in ms: 4389438
Profile Elapse Time in ms: 4389538
Profile Elapse Time in ms: 4389638
Profile Elapse Time in ms: 4389738
Profile Elapse Time in ms: 4389838
Profile Elapse Time in ms: 4389938
Profile Elapse Time in ms: 4390038
Profile Elapse Time in ms: 4390138
Profile Elapse Time in ms: 4390238
Profile Elapse Time in ms: 4390338
Profile Elapse Time in ms: 4390438
Profile Elapse Time in ms: 4390538
Profile Elapse Time in ms: 4390638
Profile Elapse Time in ms: 4390738
Profile Elapse Time in ms: 4390838
Profile Elapse Time in ms: 4390938
Profile Elapse Time in ms: 4391038
Profile Elapse Time in ms: 4391139
Profile Elapse Time in ms: 4391239
Profile Elapse Time in ms: 4391339
Profile Elapse Time in ms: 4391439
Profile Elapse Time in ms: 4391539
Profile Elapse Time in ms: 4391639
Profile Elapse Time in ms: 4391739
Profile Elapse Time in ms: 4391839
Profile Elapse Time in ms: 4391939
Profile Elapse Time in ms: 4392039
Profile Elapse Time in ms: 4392139
Profile Elapse Time in ms: 4392239
Profile Elapse Time in ms: 4392339
Profile Elapse Time in ms: 4392439
Profile Elapse Time in ms: 4392539
Profile Elapse Time in ms: 4392639
Profile Elapse Time in ms: 4392739
Profile Elapse Time in ms: 4392840
Profile Elapse Time in ms: 4392940
Profile Elapse Time in ms: 4393040
Profile Elapse Time in ms: 4393140
Profile Elapse Time in ms: 4393240
Profile Elapse Time in ms: 4393340
Profile Elapse Time in ms: 4393440
Profile Elapse Time in ms: 4393540
Profile Elapse Time in ms: 4393640
Profile Elapse Time in ms: 4393740
Profile Elapse Time in ms: 4393840
Profile Elapse Time in ms: 4393940
Profile Elapse Time in ms: 4394040
Profile Elapse Time in ms: 4394140
Profile Elapse Time in ms: 4394240
Profile Elapse Time in ms: 4394340
Profile Elapse Time in ms: 4394440
Profile Elapse Time in ms: 4394541
Profile Elapse Time in ms: 4394641
Profile Elapse Time in ms: 4394741
Profile Elapse Time in ms: 4394841
Profile Elapse Time in ms: 4394941
Profile Elapse Time in ms: 4395041
Profile Elapse Time in ms: 4395141
Profile Elapse Time in ms: 4395241
Profile Elapse Time in ms: 4395341
Profile Elapse Time in ms: 4395441
Profile Elapse Time in ms: 4395541
Profile Elapse Time in ms: 4395641
Profile Elapse Time in ms: 4395741
Profile Elapse Time in ms: 4395841
Profile Elapse Time in ms: 4395941
Profile Elapse Time in ms: 4396041
Profile Elapse Time in ms: 4396141
Profile Elapse Time in ms: 4396241
Profile Elapse Time in ms: 4396342
Profile Elapse Time in ms: 4396442
Profile Elapse Time in ms: 4396542
Profile Elapse Time in ms: 4396642
Profile Elapse Time in ms: 4396742
Profile Elapse Time in ms: 4396842
Profile Elapse Time in ms: 4396942
Profile Elapse Time in ms: 4397042
Profile Elapse Time in ms: 4397142
Profile Elapse Time in ms: 4397242
Profile Elapse Time in ms: 4397342
Profile Elapse Time in ms: 4397442
Profile Elapse Time in ms: 4397542
Profile Elapse Time in ms: 4397642
Profile Elapse Time in ms: 4397742
Profile Elapse Time in ms: 4397842
Profile Elapse Time in ms: 4397942
Profile Elapse Time in ms: 4398042
Profile Elapse Time in ms: 4398143
Profile Elapse Time in ms: 4398243
Profile Elapse Time in ms: 4398343
Profile Elapse Time in ms: 4398443
Profile Elapse Time in ms: 4398543
Profile Elapse Time in ms: 4398643
Profile Elapse Time in ms: 4398743
Profile Elapse Time in ms: 4398843
Profile Elapse Time in ms: 4398943
Profile Elapse Time in ms: 4399043
Profile Elapse Time in ms: 4399143
Profile Elapse Time in ms: 4399243
Profile Elapse Time in ms: 4399343
Profile Elapse Time in ms: 4399443
Profile Elapse Time in ms: 4399543
Profile Elapse Time in ms: 4399643
Profile Elapse Time in ms: 4399743
Profile Elapse Time in ms: 4399844
Profile Elapse Time in ms: 4399944
Profile Elapse Time in ms: 4400044
Profile Elapse Time in ms: 4400144
Profile Elapse Time in ms: 4400244
Profile Elapse Time in ms: 4400344
Profile Elapse Time in ms: 4400445
Profile Elapse Time in ms: 4400545
Profile Elapse Time in ms: 4400645
Profile Elapse Time in ms: 4400745
Profile Elapse Time in ms: 4400845
Profile Elapse Time in ms: 4400945
Profile Elapse Time in ms: 4401045
Profile Elapse Time in ms: 4401145
Profile Elapse Time in ms: 4401245
Profile Elapse Time in ms: 4401345
Profile Elapse Time in ms: 4401445
Profile Elapse Time in ms: 4401545
Profile Elapse Time in ms: 4401646
Profile Elapse Time in ms: 4401746
Profile Elapse Time in ms: 4401846
Profile Elapse Time in ms: 4401946
Profile Elapse Time in ms: 4402046
Profile Elapse Time in ms: 4402146
Profile Elapse Time in ms: 4402246
Profile Elapse Time in ms: 4402346
Profile Elapse Time in ms: 4402446
Profile Elapse Time in ms: 4402546
Profile Elapse Time in ms: 4402646
Profile Elapse Time in ms: 4402746
Profile Elapse Time in ms: 4402846
Profile Elapse Time in ms: 4402946
Profile Elapse Time in ms: 4403046
Profile Elapse Time in ms: 4403146
Profile Elapse Time in ms: 4403246
Profile Elapse Time in ms: 4403346
Profile Elapse Time in ms: 4403447
Profile Elapse Time in ms: 4403547
Profile Elapse Time in ms: 4403647
Profile Elapse Time in ms: 4403747
Profile Elapse Time in ms: 4403847
Profile Elapse Time in ms: 4403947
Profile Elapse Time in ms: 4404047
Profile Elapse Time in ms: 4404147
Profile Elapse Time in ms: 4404247
Profile Elapse Time in ms: 4404347
Profile Elapse Time in ms: 4404447
Profile Elapse Time in ms: 4404547
Profile Elapse Time in ms: 4404647
Profile Elapse Time in ms: 4404747
Profile Elapse Time in ms: 4404847
Profile Elapse Time in ms: 4404947
Profile Elapse Time in ms: 4405047
Profile Elapse Time in ms: 4405148
Profile Elapse Time in ms: 4405248
Profile Elapse Time in ms: 4405348
Profile Elapse Time in ms: 4405448
Profile Elapse Time in ms: 4405548
Profile Elapse Time in ms: 4405648
Profile Elapse Time in ms: 4405748
Profile Elapse Time in ms: 4405848
Profile Elapse Time in ms: 4405948
Profile Elapse Time in ms: 4406048
Profile Elapse Time in ms: 4406148
Profile Elapse Time in ms: 4406248
Profile Elapse Time in ms: 4406348
Profile Elapse Time in ms: 4406448
Profile Elapse Time in ms: 4406548
Profile Elapse Time in ms: 4406648
Profile Elapse Time in ms: 4406748
Profile Elapse Time in ms: 4406849
Profile Elapse Time in ms: 4406949
Profile Elapse Time in ms: 4407049
Profile Elapse Time in ms: 4407149
Profile Elapse Time in ms: 4407249
Profile Elapse Time in ms: 4407349
Profile Elapse Time in ms: 4407449
Profile Elapse Time in ms: 4407549
Profile Elapse Time in ms: 4407649
Profile Elapse Time in ms: 4407749
Profile Elapse Time in ms: 4407849
Profile Elapse Time in ms: 4407949
Profile Elapse Time in ms: 4408049
Profile Elapse Time in ms: 4408149
Profile Elapse Time in ms: 4408249
Profile Elapse Time in ms: 4408349
Profile Elapse Time in ms: 4408449
Profile Elapse Time in ms: 4408550
Profile Elapse Time in ms: 4408650
Profile Elapse Time in ms: 4408750
Profile Elapse Time in ms: 4408850
Profile Elapse Time in ms: 4408950
Profile Elapse Time in ms: 4409050
Profile Elapse Time in ms: 4409150
Profile Elapse Time in ms: 4409250
Profile Elapse Time in ms: 4409350
Profile Elapse Time in ms: 4409450
Profile Elapse Time in ms: 4409550
Profile Elapse Time in ms: 4409650
Profile Elapse Time in ms: 4409750
Profile Elapse Time in ms: 4409850
Profile Elapse Time in ms: 4409950
Profile Elapse Time in ms: 4410050
Profile Elapse Time in ms: 4410150
Profile Elapse Time in ms: 4410250
Profile Elapse Time in ms: 4410351
Profile Elapse Time in ms: 4410451
Profile Elapse Time in ms: 4410551
Profile Elapse Time in ms: 4410651
Profile Elapse Time in ms: 4410751
Profile Elapse Time in ms: 4410851
Profile Elapse Time in ms: 4410951
Profile Elapse Time in ms: 4411051
Profile Elapse Time in ms: 4411151
Profile Elapse Time in ms: 4411251
Profile Elapse Time in ms: 4411351
Profile Elapse Time in ms: 4411451
Profile Elapse Time in ms: 4411551
Profile Elapse Time in ms: 4411651
Profile Elapse Time in ms: 4411751
Profile Elapse Time in ms: 4411851
Profile Elapse Time in ms: 4411952
Profile Elapse Time in ms: 4412052
Profile Elapse Time in ms: 4412152
Profile Elapse Time in ms: 4412252
Profile Elapse Time in ms: 4412352
Profile Elapse Time in ms: 4412452
Profile Elapse Time in ms: 4412552
Profile Elapse Time in ms: 4412652
Profile Elapse Time in ms: 4412752
Profile Elapse Time in ms: 4412852
Profile Elapse Time in ms: 4412952
Profile Elapse Time in ms: 4413052
Profile Elapse Time in ms: 4413152
Profile Elapse Time in ms: 4413252
Profile Elapse Time in ms: 4413352
Profile Elapse Time in ms: 4413452
Profile Elapse Time in ms: 4413552
Profile Elapse Time in ms: 4413652
Profile Elapse Time in ms: 4413753
Profile Elapse Time in ms: 4413853
Profile Elapse Time in ms: 4413953
Profile Elapse Time in ms: 4414053
Profile Elapse Time in ms: 4414153
Profile Elapse Time in ms: 4414253
Profile Elapse Time in ms: 4414353
Profile Elapse Time in ms: 4414453
Profile Elapse Time in ms: 4414553
Profile Elapse Time in ms: 4414653
Profile Elapse Time in ms: 4414753
Profile Elapse Time in ms: 4414853
Profile Elapse Time in ms: 4414953
Profile Elapse Time in ms: 4415053
Profile Elapse Time in ms: 4415153
Profile Elapse Time in ms: 4415253
Profile Elapse Time in ms: 4415353
Profile Elapse Time in ms: 4415454
Profile Elapse Time in ms: 4415554
Profile Elapse Time in ms: 4415654
Profile Elapse Time in ms: 4415754
Profile Elapse Time in ms: 4415854
Profile Elapse Time in ms: 4415954
Profile Elapse Time in ms: 4416054
Profile Elapse Time in ms: 4416154
Profile Elapse Time in ms: 4416254
Profile Elapse Time in ms: 4416354
Profile Elapse Time in ms: 4416454
Profile Elapse Time in ms: 4416554
Profile Elapse Time in ms: 4416654
Profile Elapse Time in ms: 4416754
Profile Elapse Time in ms: 4416854
Profile Elapse Time in ms: 4416954
Profile Elapse Time in ms: 4417054
Profile Elapse Time in ms: 4417154
Profile Elapse Time in ms: 4417255
Profile Elapse Time in ms: 4417355
Profile Elapse Time in ms: 4417455
Profile Elapse Time in ms: 4417555
Profile Elapse Time in ms: 4417655
Profile Elapse Time in ms: 4417755
Profile Elapse Time in ms: 4417855
Profile Elapse Time in ms: 4417955
Profile Elapse Time in ms: 4418055
Profile Elapse Time in ms: 4418155
Profile Elapse Time in ms: 4418255
Profile Elapse Time in ms: 4418355
Profile Elapse Time in ms: 4418455
Profile Elapse Time in ms: 4418555
Profile Elapse Time in ms: 4418655
Profile Elapse Time in ms: 4418755
Profile Elapse Time in ms: 4418855
Profile Elapse Time in ms: 4418956
Profile Elapse Time in ms: 4419056
Profile Elapse Time in ms: 4419156
Profile Elapse Time in ms: 4419256
Profile Elapse Time in ms: 4419356
Profile Elapse Time in ms: 4419456
Profile Elapse Time in ms: 4419556
Profile Elapse Time in ms: 4419656
Profile Elapse Time in ms: 4419756
Profile Elapse Time in ms: 4419856
Profile Elapse Time in ms: 4419956
Profile Elapse Time in ms: 4420056
Profile Elapse Time in ms: 4420156
Profile Elapse Time in ms: 4420256
Profile Elapse Time in ms: 4420356
Profile Elapse Time in ms: 4420456
Profile Elapse Time in ms: 4420556
Profile Elapse Time in ms: 4420656
Profile Elapse Time in ms: 4420756
Profile Elapse Time in ms: 4420856
Profile Elapse Time in ms: 4420956
Profile Elapse Time in ms: 4421056
Profile Elapse Time in ms: 4421156
Profile Elapse Time in ms: 4421256
Profile Elapse Time in ms: 4421356
Profile Elapse Time in ms: 4421456
Profile Elapse Time in ms: 4421556
Profile Elapse Time in ms: 4421656
Profile Elapse Time in ms: 4421756
Profile Elapse Time in ms: 4421856
Profile Elapse Time in ms: 4421956
Profile Elapse Time in ms: 4422056
Profile Elapse Time in ms: 4422156
Profile Elapse Time in ms: 4422256
Profile Elapse Time in ms: 4422356
Profile Elapse Time in ms: 4422457
Profile Elapse Time in ms: 4422557
Profile Elapse Time in ms: 4422657
Profile Elapse Time in ms: 4422757
Profile Elapse Time in ms: 4422857
Profile Elapse Time in ms: 4422957
Profile Elapse Time in ms: 4423057
Profile Elapse Time in ms: 4423157
Profile Elapse Time in ms: 4423257
Profile Elapse Time in ms: 4423357
Profile Elapse Time in ms: 4423457
Profile Elapse Time in ms: 4423557
Profile Elapse Time in ms: 4423657
Profile Elapse Time in ms: 4423757
Profile Elapse Time in ms: 4423857
Profile Elapse Time in ms: 4423957
Profile Elapse Time in ms: 4424057
Profile Elapse Time in ms: 4424157
Profile Elapse Time in ms: 4424258
Profile Elapse Time in ms: 4424358
Profile Elapse Time in ms: 4424458
Profile Elapse Time in ms: 4424558
Profile Elapse Time in ms: 4424658
Profile Elapse Time in ms: 4424758
Profile Elapse Time in ms: 4424858
Profile Elapse Time in ms: 4424958
Profile Elapse Time in ms: 4425058
Profile Elapse Time in ms: 4425158
Profile Elapse Time in ms: 4425258
Profile Elapse Time in ms: 4425358
Profile Elapse Time in ms: 4425458
Profile Elapse Time in ms: 4425558
Profile Elapse Time in ms: 4425658
Profile Elapse Time in ms: 4425758
Profile Elapse Time in ms: 4425858
Profile Elapse Time in ms: 4425958
Profile Elapse Time in ms: 4426058
Profile Elapse Time in ms: 4426158
Profile Elapse Time in ms: 4426258
Profile Elapse Time in ms: 4426358
Profile Elapse Time in ms: 4426459
Profile Elapse Time in ms: 4426559
Profile Elapse Time in ms: 4426659
Profile Elapse Time in ms: 4426759
Profile Elapse Time in ms: 4426859
Profile Elapse Time in ms: 4426959
Profile Elapse Time in ms: 4427059
Profile Elapse Time in ms: 4427159
Profile Elapse Time in ms: 4427259
Profile Elapse Time in ms: 4427359
Profile Elapse Time in ms: 4427459
Profile Elapse Time in ms: 4427559
Profile Elapse Time in ms: 4427659
Profile Elapse Time in ms: 4427759
Profile Elapse Time in ms: 4427859
Profile Elapse Time in ms: 4427959
Profile Elapse Time in ms: 4428059
Profile Elapse Time in ms: 4428160
Profile Elapse Time in ms: 4428260
Profile Elapse Time in ms: 4428360
Profile Elapse Time in ms: 4428460
Profile Elapse Time in ms: 4428560
Profile Elapse Time in ms: 4428660
Profile Elapse Time in ms: 4428760
Profile Elapse Time in ms: 4428860
Profile Elapse Time in ms: 4428960
Profile Elapse Time in ms: 4429060
Profile Elapse Time in ms: 4429160
Profile Elapse Time in ms: 4429260
Profile Elapse Time in ms: 4429360
Profile Elapse Time in ms: 4429460
Profile Elapse Time in ms: 4429560
Profile Elapse Time in ms: 4429660
Profile Elapse Time in ms: 4429760
Profile Elapse Time in ms: 4429860
Profile Elapse Time in ms: 4429961
Profile Elapse Time in ms: 4430061
Profile Elapse Time in ms: 4430161
Profile Elapse Time in ms: 4430261
Profile Elapse Time in ms: 4430361
Profile Elapse Time in ms: 4430461
Profile Elapse Time in ms: 4430561
Profile Elapse Time in ms: 4430661
Profile Elapse Time in ms: 4430761
Profile Elapse Time in ms: 4430861
Profile Elapse Time in ms: 4430961
Profile Elapse Time in ms: 4431061
Profile Elapse Time in ms: 4431161
Profile Elapse Time in ms: 4431261
Profile Elapse Time in ms: 4431361
Profile Elapse Time in ms: 4431461
Profile Elapse Time in ms: 4431561
Profile Elapse Time in ms: 4431662
Profile Elapse Time in ms: 4431762
Profile Elapse Time in ms: 4431862
Profile Elapse Time in ms: 4431962
Profile Elapse Time in ms: 4432062
Profile Elapse Time in ms: 4432162
Profile Elapse Time in ms: 4432262
Profile Elapse Time in ms: 4432362
Profile Elapse Time in ms: 4432462
Profile Elapse Time in ms: 4432562
Profile Elapse Time in ms: 4432662
Profile Elapse Time in ms: 4432762
Profile Elapse Time in ms: 4432862
Profile Elapse Time in ms: 4432962
Profile Elapse Time in ms: 4433062
Profile Elapse Time in ms: 4433162
Profile Elapse Time in ms: 4433262
Profile Elapse Time in ms: 4433362
Profile Elapse Time in ms: 4433463
Profile Elapse Time in ms: 4433563
Profile Elapse Time in ms: 4433663
Profile Elapse Time in ms: 4433763
Profile Elapse Time in ms: 4433863
Profile Elapse Time in ms: 4433963
Profile Elapse Time in ms: 4434063
Profile Elapse Time in ms: 4434163
Profile Elapse Time in ms: 4434263
Profile Elapse Time in ms: 4434363
Profile Elapse Time in ms: 4434464
Profile Elapse Time in ms: 4434564
Profile Elapse Time in ms: 4434664
Profile Elapse Time in ms: 4434764
Profile Elapse Time in ms: 4434864
Profile Elapse Time in ms: 4434964
Profile Elapse Time in ms: 4435064
Profile Elapse Time in ms: 4435164
Profile Elapse Time in ms: 4435264
Profile Elapse Time in ms: 4435364
Profile Elapse Time in ms: 4435464
Profile Elapse Time in ms: 4435564
Profile Elapse Time in ms: 4435664
Profile Elapse Time in ms: 4435764
Profile Elapse Time in ms: 4435864
Profile Elapse Time in ms: 4435965
Profile Elapse Time in ms: 4436065
Profile Elapse Time in ms: 4436165
Profile Elapse Time in ms: 4436265
Profile Elapse Time in ms: 4436365
Profile Elapse Time in ms: 4436465
Profile Elapse Time in ms: 4436565
Profile Elapse Time in ms: 4436665
Profile Elapse Time in ms: 4436765
Profile Elapse Time in ms: 4436865
Profile Elapse Time in ms: 4436965
Profile Elapse Time in ms: 4437065
Profile Elapse Time in ms: 4437165
Profile Elapse Time in ms: 4437265
Profile Elapse Time in ms: 4437365
Profile Elapse Time in ms: 4437465
Profile Elapse Time in ms: 4437565
Profile Elapse Time in ms: 4437666
Profile Elapse Time in ms: 4437766
Profile Elapse Time in ms: 4437866
Profile Elapse Time in ms: 4437966
Profile Elapse Time in ms: 4438066
Profile Elapse Time in ms: 4438166
Profile Elapse Time in ms: 4438266
Profile Elapse Time in ms: 4438366
Profile Elapse Time in ms: 4438466
Profile Elapse Time in ms: 4438566
Profile Elapse Time in ms: 4438666
Profile Elapse Time in ms: 4438766
Profile Elapse Time in ms: 4438866
Profile Elapse Time in ms: 4438966
Profile Elapse Time in ms: 4439066
Profile Elapse Time in ms: 4439166
Profile Elapse Time in ms: 4439266
Profile Elapse Time in ms: 4439366
Profile Elapse Time in ms: 4439467
Profile Elapse Time in ms: 4439567
Profile Elapse Time in ms: 4439667
Profile Elapse Time in ms: 4439767
Profile Elapse Time in ms: 4439867
Profile Elapse Time in ms: 4439967
Profile Elapse Time in ms: 4440067
Profile Elapse Time in ms: 4440167
Profile Elapse Time in ms: 4440267
Profile Elapse Time in ms: 4440367
Profile Elapse Time in ms: 4440467
Profile Elapse Time in ms: 4440567
Profile Elapse Time in ms: 4440667
Profile Elapse Time in ms: 4440767
Profile Elapse Time in ms: 4440867
Profile Elapse Time in ms: 4440967
Profile Elapse Time in ms: 4441067
Profile Elapse Time in ms: 4441167
Profile Elapse Time in ms: 4441268
Profile Elapse Time in ms: 4441368
Profile Elapse Time in ms: 4441468
Profile Elapse Time in ms: 4441568
Profile Elapse Time in ms: 4441668
Profile Elapse Time in ms: 4441768
Profile Elapse Time in ms: 4441868
Profile Elapse Time in ms: 4441968
Profile Elapse Time in ms: 4442068
Profile Elapse Time in ms: 4442168
Profile Elapse Time in ms: 4442268
Profile Elapse Time in ms: 4442368
Profile Elapse Time in ms: 4442468
Profile Elapse Time in ms: 4442568
Profile Elapse Time in ms: 4442668
Profile Elapse Time in ms: 4442768
Profile Elapse Time in ms: 4442868
Profile Elapse Time in ms: 4442969
Profile Elapse Time in ms: 4443069
Profile Elapse Time in ms: 4443169
Profile Elapse Time in ms: 4443269
Profile Elapse Time in ms: 4443369
Profile Elapse Time in ms: 4443469
Profile Elapse Time in ms: 4443569
Profile Elapse Time in ms: 4443669
Profile Elapse Time in ms: 4443769
Profile Elapse Time in ms: 4443869
Profile Elapse Time in ms: 4443969
Profile Elapse Time in ms: 4444069
Profile Elapse Time in ms: 4444169
Profile Elapse Time in ms: 4444269
Profile Elapse Time in ms: 4444369
Profile Elapse Time in ms: 4444469
Profile Elapse Time in ms: 4444569
Profile Elapse Time in ms: 4444669
Profile Elapse Time in ms: 4444770
Profile Elapse Time in ms: 4444870
Profile Elapse Time in ms: 4444970
Profile Elapse Time in ms: 4445070
Profile Elapse Time in ms: 4445170
Profile Elapse Time in ms: 4445270
Profile Elapse Time in ms: 4445370
Profile Elapse Time in ms: 4445470
Profile Elapse Time in ms: 4445570
Profile Elapse Time in ms: 4445670
Profile Elapse Time in ms: 4445770
Profile Elapse Time in ms: 4445871
Profile Elapse Time in ms: 4445971
Profile Elapse Time in ms: 4446071
Profile Elapse Time in ms: 4446171
Profile Elapse Time in ms: 4446271
Profile Elapse Time in ms: 4446371
Profile Elapse Time in ms: 4446471
Profile Elapse Time in ms: 4446571
Profile Elapse Time in ms: 4446671
Profile Elapse Time in ms: 4446771
Profile Elapse Time in ms: 4446871
Profile Elapse Time in ms: 4446971
Profile Elapse Time in ms: 4447071
Profile Elapse Time in ms: 4447171
Profile Elapse Time in ms: 4447271
Profile Elapse Time in ms: 4447371
Profile Elapse Time in ms: 4447471
Profile Elapse Time in ms: 4447571
Profile Elapse Time in ms: 4447672
Profile Elapse Time in ms: 4447772
Profile Elapse Time in ms: 4447872
Profile Elapse Time in ms: 4447972
Profile Elapse Time in ms: 4448072
Profile Elapse Time in ms: 4448172
Profile Elapse Time in ms: 4448272
Profile Elapse Time in ms: 4448372
Profile Elapse Time in ms: 4448472
Profile Elapse Time in ms: 4448572
Profile Elapse Time in ms: 4448672
Profile Elapse Time in ms: 4448772
Profile Elapse Time in ms: 4448872
Profile Elapse Time in ms: 4448972
Profile Elapse Time in ms: 4449072
Profile Elapse Time in ms: 4449172
Profile Elapse Time in ms: 4449272
Profile Elapse Time in ms: 4449372
Profile Elapse Time in ms: 4449473
Profile Elapse Time in ms: 4449573
Profile Elapse Time in ms: 4449673
Profile Elapse Time in ms: 4449773
Profile Elapse Time in ms: 4449873
Profile Elapse Time in ms: 4449973
Profile Elapse Time in ms: 4450073
Profile Elapse Time in ms: 4450173
Profile Elapse Time in ms: 4450273
Profile Elapse Time in ms: 4450373
Profile Elapse Time in ms: 4450473
Profile Elapse Time in ms: 4450573
Profile Elapse Time in ms: 4450673
Profile Elapse Time in ms: 4450773
Profile Elapse Time in ms: 4450873
Profile Elapse Time in ms: 4450973
Profile Elapse Time in ms: 4451073
Profile Elapse Time in ms: 4451173
Profile Elapse Time in ms: 4451273
Profile Elapse Time in ms: 4451373
Profile Elapse Time in ms: 4451473
Profile Elapse Time in ms: 4451573
Profile Elapse Time in ms: 4451673
Profile Elapse Time in ms: 4451773
Profile Elapse Time in ms: 4451873
Profile Elapse Time in ms: 4451973
Profile Elapse Time in ms: 4452073
Profile Elapse Time in ms: 4452173
Profile Elapse Time in ms: 4452273
Profile Elapse Time in ms: 4452373
Profile Elapse Time in ms: 4452473
Profile Elapse Time in ms: 4452573
Profile Elapse Time in ms: 4452673
Profile Elapse Time in ms: 4452773
Profile Elapse Time in ms: 4452873
Profile Elapse Time in ms: 4452974
Profile Elapse Time in ms: 4453074
Profile Elapse Time in ms: 4453174
Profile Elapse Time in ms: 4453274
Profile Elapse Time in ms: 4453374
Profile Elapse Time in ms: 4453474
Profile Elapse Time in ms: 4453574
Profile Elapse Time in ms: 4453674
Profile Elapse Time in ms: 4453774
Profile Elapse Time in ms: 4453874
Profile Elapse Time in ms: 4453974
Profile Elapse Time in ms: 4454074
Profile Elapse Time in ms: 4454174
Profile Elapse Time in ms: 4454274
Profile Elapse Time in ms: 4454374
Profile Elapse Time in ms: 4454474
Profile Elapse Time in ms: 4454574
Profile Elapse Time in ms: 4454675
Profile Elapse Time in ms: 4454775
Profile Elapse Time in ms: 4454875
Profile Elapse Time in ms: 4454975
Profile Elapse Time in ms: 4455075
Profile Elapse Time in ms: 4455175
Profile Elapse Time in ms: 4455275
Profile Elapse Time in ms: 4455375
Profile Elapse Time in ms: 4455475
Profile Elapse Time in ms: 4455575
Profile Elapse Time in ms: 4455675
Profile Elapse Time in ms: 4455775
Profile Elapse Time in ms: 4455875
Profile Elapse Time in ms: 4455975
Profile Elapse Time in ms: 4456075
Profile Elapse Time in ms: 4456175
Profile Elapse Time in ms: 4456275
Profile Elapse Time in ms: 4456376
Profile Elapse Time in ms: 4456476
Profile Elapse Time in ms: 4456576
Profile Elapse Time in ms: 4456676
Profile Elapse Time in ms: 4456776
Profile Elapse Time in ms: 4456876
Profile Elapse Time in ms: 4456976
Profile Elapse Time in ms: 4457076
Profile Elapse Time in ms: 4457176
Profile Elapse Time in ms: 4457276
Profile Elapse Time in ms: 4457376
Profile Elapse Time in ms: 4457476
Profile Elapse Time in ms: 4457576
Profile Elapse Time in ms: 4457676
Profile Elapse Time in ms: 4457776
Profile Elapse Time in ms: 4457876
Profile Elapse Time in ms: 4457976
Profile Elapse Time in ms: 4458077
Profile Elapse Time in ms: 4458177
Profile Elapse Time in ms: 4458277
Profile Elapse Time in ms: 4458377
Profile Elapse Time in ms: 4458477
Profile Elapse Time in ms: 4458577
Profile Elapse Time in ms: 4458677
Profile Elapse Time in ms: 4458777
Profile Elapse Time in ms: 4458877
Profile Elapse Time in ms: 4458977
Profile Elapse Time in ms: 4459077
Profile Elapse Time in ms: 4459177
Profile Elapse Time in ms: 4459277
Profile Elapse Time in ms: 4459377
Profile Elapse Time in ms: 4459477
Profile Elapse Time in ms: 4459577
Profile Elapse Time in ms: 4459677
Profile Elapse Time in ms: 4459778
Profile Elapse Time in ms: 4459878
Profile Elapse Time in ms: 4459978
Profile Elapse Time in ms: 4460078
Profile Elapse Time in ms: 4460178
Profile Elapse Time in ms: 4460278
Profile Elapse Time in ms: 4460378
Profile Elapse Time in ms: 4460478
Profile Elapse Time in ms: 4460578
Profile Elapse Time in ms: 4460678
Profile Elapse Time in ms: 4460778
